3,39.908765,16.880699,82.3
936,26.4,21.025,23.32
937,26.4,9.725,82.3
938,26.4,9.725,78.74
939,26.4,9.725,75.48
940,26.4,9.725,72.22
941,26.4,9.725,68.96
942,26.4,9.725,65.7
943,26.4,9.725,62.44
944,26.4,9.725,59.18
945,26.4,9.725,55.92
946,26.4,9.725,52.66
947,26.4,9.725,49.4
948,26.4,9.725,46.14
949,26.4,9.725,42.88
950,26.4,9.725,39.62
951,26.4,9.725,36.36
952,26.4,9.725,33.1
953,26.4,9.725,29.84
954,26.4,9.725,26.58
955,26.4,9.725,23.32
956,26.4,22.9,82.3
957,26.4,22.9,78.74
958,26.4,22.9,75.48
959,26.4,22.9,72.22
960,26.4,22.9,68.96
961,26.4,22.9,65.7
962,26.4,22.9,62.44
963,35.4,3.675,7.2
964,35.4,4.5,7.2
965,30.9,1.125,7.2
966,30.9,3.675,7.2
973,46.15,26.05,7.2
1007,48.9,6.4625,11.4
1009,26.4,22.9,59.18
1010,26.4,22.9,55.92
1011,26.4,22.9,52.66
1012,26.4,22.9,49.4
1013,26.4,22.9,46.14
1014,26.4,22.9,42.88
1015,26.4,22.9,39.62
1016,26.4,22.9,36.36
1020,26.4,22.9,33.1
1021,26.4,22.9,29.84
1022,26.4,22.9,26.58
1023,26.4,22.9,23.32
1024,30.9,9.725,82.3
1025,30.9,9.725,78.74
1026,30.9,9.725,75.48
1027,30.9,9.725,72.22
1028,30.9,9.725,68.96
1029,30.9,9.725,65.7
1030,30.9,9.725,62.44
1031,30.9,9.725,59.18
1032,30.9,9.725,55.92
1033,30.9,9.725,52.66
1034,30.9,9.725,49.4
1035,30.9,9.725,46.14
1036,30.9,9.725,42.88
1037,30.9,9.725,39.62
1038,30.9,9.725,36.36
1039,30.9,9.725,33.1
1040,30.9,9.725,29.84
1041,30.9,9.725,26.58
1042,30.9,9.725,23.32
1043,30.9,22.9,82.3
1044,30.9,22.9,78.74
1045,30.9,22.9,75.48
1046,30.9,22.9,72.22
1047,30.9,4.5,7.2
1048,30.9,22.9,68.96
1049,30.9,22.9,65.7
1050,30.9,22.9,62.44
1051,30.9,22.9,59.18
1052,30.9,22.9,55.92
1053,30.9,22.9,52.66
1054,30.9,22.9,49.4
1055,30.9,22.9,46.14
1056,30.9,22.9,42.88
1057,30.9,22.9,39.62
1058,30.9,22.9,36.36
1059,30.9,22.9,33.1
1060,30.9,22.9,29.84
1061,30.9,22.9,26.58
1062,30.9,22.9,23.32
1063,35.4,9.725,82.3
1064,35.4,9.725,78.74
1065,35.4,9.725,75.48
1066,35.4,9.725,72.22
1067,35.4,9.725,68.96
1068,35.4,9.725,65.7
1069,35.4,9.725,62.44
1070,35.4,9.725,59.18
1071,35.4,9.725,55.92
1072,35.4,9.725,52.66
1073,35.4,9.725,49.4
1074,35.4,9.725,46.14
1075,35.4,9.725,42.88
1076,35.4,9.725,39.62
1081,53.4,19.4,75.48
1082,53.4,14.4,75.48
1085,53.4,19.4,78.74
1086,35.4,9.725,36.36
1087,35.4,9.725,33.1
1088,35.4,9.725,29.84
1089,35.4,9.725,26.58
1090,35.4,9.725,23.32
1091,35.4,22.9,82.3
1092,35.4,22.9,78.74
1093,35.4,22.9,75.48
1094,35.4,22.9,72.22
1095,35.4,22.9,68.96
1096,35.4,22.9,65.7
1097,35.4,22.9,62.44
1098,35.4,22.9,59.18
1099,35.4,22.9,55.92
1100,35.4,22.9,52.66
1101,35.4,22.9,49.4
1102,35.4,22.9,46.14
1103,35.4,22.9,42.88
1104,35.4,22.9,39.62
1105,35.4,22.9,36.36
1106,35.4,22.9,33.1
1107,35.4,22.9,29.84
1108,35.4,22.9,26.58
1109,35.4,22.9,23.32
1110,39.9,9.725,82.3
1111,39.9,9.725,78.74
1112,39.9,9.725,75.48
1113,39.9,9.725,72.22
1114,39.9,9.725,68.96
1115,39.9,9.725,65.7
1116,39.9,9.725,62.44
1117,39.9,9.725,59.18
1118,39.9,9.725,55.92
1119,39.9,9.725,52.66
1120,39.9,9.725,49.4
1121,39.9,9.725,46.14
1122,39.9,9.725,42.88
1123,39.9,9.725,39.62
1124,39.9,9.725,36.36
1125,39.9,9.725,33.1
1126,39.9,9.725,29.84
1127,39.9,9.725,26.58
1128,39.9,9.725,23.32
1129,39.9,22.9,82.3
1130,39.9,22.9,78.74
1133,39.9,22.9,75.48
1134,39.9,22.9,72.22
1135,39.9,22.9,68.96
1136,39.9,22.9,65.7
1137,39.9,22.9,62.44
1138,39.9,22.9,59.18
1139,39.9,22.9,55.92
1140,39.9,22.9,52.66
1141,39.9,22.9,49.4
1142,39.9,22.9,46.14
1143,39.9,22.9,42.88
1144,39.9,22.9,39.62
1145,39.9,22.9,36.36
1146,39.9,22.9,33.1
1147,39.9,22.9,29.84
1148,39.9,22.9,26.58
1149,39.9,22.9,23.32
1150,44.4,9.725,82.3
1151,44.4,9.725,78.74
1152,44.4,9.725,75.48
1153,44.4,9.725,72.22
1154,44.4,9.725,68.96
1155,44.4,9.725,65.7
1156,44.4,9.725,62.44
1157,44.4,9.725,59.18
1158,44.4,9.725,55.92
1159,44.4,9.725,52.66
1160,44.4,9.725,49.4
1161,44.4,9.725,46.14
1162,44.4,9.725,42.88
1163,44.4,9.725,39.62
1164,44.4,9.725,36.36
1165,44.4,9.725,33.1
1166,44.4,9.725,29.84
1167,44.4,9.725,26.58
1168,44.4,9.725,23.32
1169,44.4,22.9,82.3
1170,44.4,22.9,78.74
1171,44.4,22.9,75.48
1172,44.4,22.9,72.22
1173,44.4,22.9,68.96
1174,44.4,22.9,65.7
1175,44.4,22.9,62.44
1176,44.4,22.9,59.18
1177,44.4,22.9,55.92
1178,44.4,22.9,52.66
1179,44.4,22.9,49.4
1180,44.4,22.9,46.14
1181,44.4,22.9,42.88
1182,44.4,22.9,39.62
1183,44.4,22.9,36.36
1184,44.4,22.9,33.1
1185,44.4,22.9,29.84
1186,44.4,22.9,26.58
1188,44.4,22.9,23.32
1189,48.9,9.725,82.3
1190,48.9,9.725,78.74
1191,48.9,9.725,75.48
1192,48.9,9.725,72.22
1193,48.9,9.725,68.96
1194,48.9,9.725,65.7
1195,48.9,9.725,62.44
1196,48.9,9.725,59.18
1197,48.9,9.725,55.92
1198,48.9,9.725,52.66
1199,48.9,9.725,49.4
1200,48.9,9.725,46.14
1201,48.9,9.725,42.88
1202,48.9,9.725,39.62
1203,48.9,9.725,36.36
1204,48.9,9.725,33.1
1205,48.9,9.725,29.84
1206,48.9,9.725,26.58
1207,48.9,9.725,23.32
1208,48.9,22.9,82.3
1209,48.9,22.9,78.74
1210,48.9,22.9,75.48
1211,48.9,22.9,72.22
1212,48.9,22.9,68.96
1213,48.9,22.9,65.7
1214,48.9,22.9,62.44
1215,26.4,1.125,7.2
1216,48.9,22.9,59.18
1217,48.9,22.9,55.92
1218,48.9,22.9,52.66
1219,48.9,22.9,49.4
1220,48.9,22.9,46.14
1221,48.9,22.9,42.88
1222,48.9,22.9,39.62
1223,48.9,22.9,36.36
1224,48.9,22.9,33.1
1225,48.9,22.9,29.84
1226,48.9,22.9,26.58
1227,48.9,22.9,23.32
1228,53.4,9.725,82.3
1229,53.4,9.725,78.74
1230,53.4,9.725,75.48
1231,53.4,9.725,72.22
1232,53.4,9.725,68.96
1233,53.4,9.725,65.7
1234,53.4,9.725,62.44
1235,53.4,9.725,59.18
1236,53.4,9.725,55.92
1237,53.4,9.725,52.66
1238,53.4,9.725,49.4
1239,53.4,9.725,46.14
1240,53.4,9.725,42.88
1241,53.4,9.725,39.62
1242,53.4,9.725,36.36
1243,26.4,3.675,7.2
1244,53.4,9.725,33.1
1245,53.4,9.725,29.84
1246,53.4,9.725,26.58
1247,53.4,9.725,23.32
1248,53.4,22.9,82.3
1249,53.4,22.9,78.74
1250,53.4,22.9,75.48
1251,53.4,22.9,72.22
1252,53.4,22.9,68.96
1253,53.4,22.9,65.7
1254,53.4,22.9,62.44
1255,53.4,22.9,59.18
1256,53.4,22.9,55.92
1257,53.4,22.9,52.66
1258,53.4,22.9,49.4
1259,53.4,22.9,46.14
1260,53.4,22.9,42.88
1261,53.4,22.9,39.62
1262,53.4,22.9,36.36
1263,53.4,22.9,33.1
1264,53.4,22.9,29.84
1265,53.4,22.9,26.58
1266,53.4,22.9,23.32
1267,24.9,28.525,20.06
1268,53.4,30.075,7.2
1269,53.4,32.625,7.2
1270,53.4,29.25,7.2
1271,59.556363,33.710533,7.2
1272,54.968803,32.693495,7.2
1273,56.525667,32.89846,7.2
1274,58.058743,33.238335,7.2
1275,53.4,14.4,78.74
1276,53.4,35.625,7.2
1277,53.4,39.725,7.2
1278,53.4,42.725,7.2
1279,53.4,44.625,7.2
1280,53.4,50.625,7.2
1281,55.452121,44.986844,7.2
1282,56.101959,43.201428,7.2
1283,57.12802,40.38235,7.2
1284,58.530302,36.529611,7.2
1285,57.282286,36.136113,7.2
1286,56.004723,35.852884,7.2
1287,56.221128,40.096408,7.2
1288,55.292765,39.890595,7.2
1289,54.349998,39.766478,7.2
1290,54.707336,35.68208,7.2
1291,54.08853,42.755062,7.2
1292,53.922934,44.647832,7.2
1293,54.441889,44.716153,7.2
1294,54.952914,44.829445,7.2
1295,54.771821,42.845019,7.2
1296,55.44467,42.994186,7.2
1325,54.9,22.9,75.48
1326,54.9,28.525,75.48
1327,54.9,21.025,75.48
1328,54.9,9.725,75.48
1329,54.9,12.725,75.48
1330,54.9,5.225,75.48
1331,24.9,5.225,75.48
1332,24.9,9.725,75.48
1333,24.9,12.725,75.48
1334,24.9,21.025,75.48
1335,24.9,22.9,75.48
1336,24.9,28.525,75.48
1337,26.4,29.25,75.48
1338,30.9,29.25,75.48
1339,30.9,30.075,75.48
1340,26.4,30.075,75.48
1343,53.4,30.075,75.48
1344,48.9,30.075,75.48
1345,48.9,3.675,75.48
1346,53.4,3.675,75.48
1347,53.4,4.5,75.48
1348,48.9,4.5,75.48
1353,26.4,3.675,75.48
1354,30.9,3.675,75.48
1355,30.9,4.5,75.48
1356,26.4,4.5,75.48
1363,36.396243,3.2202338,78.74
1364,35.250387,3.4795658,78.74
1365,34.123328,3.8111918,78.74
1423,26.4,30.075,82.3
1424,30.9,30.075,82.3
1425,26.4,30.075,78.74
1426,30.9,30.075,78.74
1427,26.4,30.075,72.22
1428,30.9,30.075,72.22
1429,26.4,30.075,68.96
1430,30.9,30.075,68.96
1431,26.4,30.075,65.7
1432,30.9,30.075,65.7
1433,26.4,30.075,62.44
1434,30.9,30.075,62.44
1435,26.4,30.075,59.18
1436,30.9,30.075,59.18
1437,26.4,30.075,55.92
1438,30.9,30.075,55.92
1439,26.4,4.5,7.2
1440,57.714209,1.3133624,7.2
1441,61.995585,1.8770162,7.2
1442,66.211543,2.8116716,7.2
1443,70.329997,4.1102153,7.2
1444,48.9,29.25,7.2
1445,26.4,30.075,52.66
1446,30.9,30.075,52.66
1447,26.4,30.075,49.4
1448,30.9,30.075,49.4
1449,48.9,30.075,7.2
1450,48.9,32.625,7.2
1452,48.9,35.625,7.2
1462,26.4,30.075,46.14
1463,30.9,30.075,46.14
1464,26.4,30.075,42.88
1465,30.9,30.075,42.88
1466,26.4,30.075,39.62
1467,30.9,30.075,39.62
1468,26.4,30.075,36.36
1469,30.9,30.075,36.36
1470,26.4,30.075,33.1
1471,30.9,30.075,33.1
1472,26.4,30.075,29.84
1473,30.9,30.075,29.84
1474,26.4,30.075,26.58
1475,30.9,30.075,26.58
1476,26.4,30.075,23.32
1477,30.9,30.075,23.32
1478,26.4,30.075,20.06
1479,30.9,30.075,20.06
1480,48.9,30.075,82.3
1481,53.4,30.075,82.3
1482,48.9,30.075,78.74
1483,53.4,30.075,78.74
1484,48.9,30.075,72.22
1485,53.4,30.075,72.22
1486,48.9,30.075,68.96
1487,53.4,30.075,68.96
1488,48.9,30.075,65.7
1489,53.4,30.075,65.7
1490,48.9,30.075,62.44
1491,53.4,30.075,62.44
1492,48.9,30.075,59.18
1493,53.4,30.075,59.18
1494,48.9,30.075,55.92
1495,53.4,30.075,55.92
1496,48.9,30.075,52.66
1497,53.4,30.075,52.66
1498,48.9,30.075,49.4
1499,53.4,30.075,49.4
1500,48.9,30.075,46.14
1501,53.4,30.075,46.14
1502,48.9,30.075,42.88
1503,53.4,30.075,42.88
1504,48.9,30.075,39.62
1505,53.4,30.075,39.62
1506,48.9,30.075,36.36
1507,53.4,30.075,36.36
1508,48.9,30.075,33.1
1509,53.4,30.075,33.1
1510,48.9,30.075,29.84
1511,53.4,30.075,29.84
1512,48.9,30.075,26.58
1513,53.4,30.075,26.58
1514,48.9,30.075,23.32
1515,53.4,30.075,23.32
1516,48.9,30.075,20.06
1517,53.4,30.075,20.06
1518,33.019621,4.2137712,78.74
1519,48.9,29.25,82.3
1521,48.9,29.25,78.74
1522,31.943728,4.6856765,78.74
1523,48.9,29.25,72.22
1525,48.9,29.25,68.96
1527,48.9,29.25,65.7
1529,48.9,29.25,62.44
1531,48.9,29.25,59.18
1533,48.9,29.25,55.92
1535,48.9,29.25,52.66
1537,48.9,29.25,49.4
1539,48.9,29.25,46.14
1541,48.9,29.25,42.88
1542,38.275,15.975,7.2
1543,48.9,29.25,39.62
1544,36.075,15.975,7.2
1545,48.9,29.25,36.36
1547,48.9,29.25,33.1
1549,48.9,29.25,29.84
1550,38.275,15.975,11.4
1551,48.9,29.25,26.58
1552,36.075,15.975,11.4
1553,48.9,29.25,23.32
1555,48.9,29.25,20.06
1556,31.943728,29.064323,82.3
1558,33.019621,29.536229,82.3
1560,38.275,15.975,16.8
1561,36.075,15.975,16.8
1564,38.275,15.975,20.06
1565,36.075,15.975,20.06
1568,38.275,15.975,23.32
1569,36.075,15.975,23.32
1572,38.275,15.975,26.58
1573,36.075,15.975,26.58
1575,34.123328,29.938808,82.3
1577,35.250387,30.270434,82.3
1579,38.275,15.975,29.84
1580,36.075,15.975,29.84
1583,38.275,15.975,33.1
1584,36.075,15.975,33.1
1587,38.275,15.975,36.36
1588,36.075,15.975,36.36
1591,38.275,15.975,39.62
1592,36.075,15.975,39.62
1594,30.9,29.25,82.3
1595,30.9,29.25,78.74
1596,30.9,29.25,72.22
1597,30.9,29.25,68.96
1598,30.9,29.25,65.7
1599,30.9,29.25,62.44
1600,30.9,29.25,59.18
1601,30.9,29.25,55.92
1602,30.9,29.25,52.66
1603,30.9,29.25,49.4
1604,30.9,29.25,46.14
1605,30.9,29.25,42.88
1606,30.9,29.25,39.62
1607,30.9,29.25,36.36
1608,30.9,29.25,33.1
1609,30.9,29.25,29.84
1610,30.9,29.25,26.58
1611,30.9,29.25,23.32
1612,30.9,29.25,20.06
1613,24.9,22.9,82.3
1614,24.9,22.9,78.74
1615,24.9,22.9,72.22
1616,24.9,22.9,68.96
1617,24.9,22.9,65.7
1618,24.9,22.9,62.44
1619,24.9,22.9,59.18
1620,24.9,22.9,55.92
1621,24.9,22.9,52.66
1622,24.9,22.9,49.4
1623,24.9,22.9,46.14
1624,24.9,22.9,42.88
1625,24.9,22.9,39.62
1626,24.9,22.9,36.36
1627,24.9,22.9,33.1
1628,24.9,22.9,29.84
1629,24.9,22.9,26.58
1630,24.9,22.9,23.32
1631,24.9,22.9,20.06
1632,54.9,22.9,82.3
1633,54.9,22.9,78.74
1634,54.9,22.9,72.22
1635,54.9,22.9,68.96
1636,54.9,22.9,65.7
1637,54.9,22.9,62.44
1638,54.9,22.9,59.18
1639,54.9,22.9,55.92
1640,54.9,22.9,52.66
1641,54.9,22.9,49.4
1642,54.9,22.9,46.14
1643,54.9,22.9,42.88
1644,54.9,22.9,39.62
1645,54.9,22.9,36.36
1646,30.9,12.725,49.4
1647,54.9,22.9,33.1
1648,54.9,22.9,29.84
1649,54.9,22.9,26.58
1650,54.9,22.9,23.32
1651,54.9,22.9,20.06
1652,53.4,29.25,82.3
1653,53.4,29.25,78.74
1654,30.9,12.725,36.36
1655,53.4,29.25,72.22
1656,30.9,12.725,33.1
1657,53.4,29.25,68.96
1658,30.9,12.725,29.84
1659,53.4,29.25,65.7
1660,30.9,12.725,26.58
1661,53.4,29.25,62.44
1662,30.9,12.725,23.32
1663,53.4,29.25,59.18
1664,30.9,12.725,20.06
1665,53.4,29.25,55.92
1666,30.9,12.725,16.8
1667,53.4,29.25,52.66
1668,30.9,12.725,11.4
1669,53.4,29.25,49.4
1670,53.4,29.25,46.14
1671,53.4,29.25,42.88
1673,53.4,7.525,11.4
1675,53.4,29.25,39.62
1676,53.4,29.25,36.36
1677,53.4,29.25,33.1
1678,53.4,29.25,29.84
1679,53.4,29.25,26.58
1680,53.4,29.25,23.32
1681,53.4,29.25,20.06
1682,26.4,29.25,82.3
1683,26.4,29.25,78.74
1684,26.4,29.25,72.22
1685,26.4,29.25,68.96
1686,26.4,29.25,65.7
1687,26.4,29.25,62.44
1688,26.4,29.25,59.18
1689,26.4,29.25,55.92
1690,26.4,29.25,52.66
1691,26.4,29.25,49.4
1692,26.4,29.25,46.14
1693,26.4,29.25,42.88
1694,26.4,29.25,39.62
1695,26.4,29.25,36.36
1696,26.4,29.25,33.1
1697,26.4,29.25,29.84
1698,26.4,29.25,26.58
1699,26.4,29.25,23.32
1700,26.4,29.25,20.06
1701,24.9,9.725,82.3
1702,24.9,12.725,82.3
1703,24.9,9.725,78.74
1704,24.9,12.725,78.74
1705,24.9,9.725,72.22
1706,24.9,12.725,72.22
1707,24.9,9.725,68.96
1708,24.9,12.725,68.96
1709,24.9,9.725,65.7
1710,24.9,12.725,65.7
1711,24.9,9.725,62.44
1712,24.9,12.725,62.44
1713,24.9,9.725,59.18
1714,24.9,12.725,59.18
1715,24.9,9.725,55.92
1716,24.9,12.725,55.92
1717,24.9,9.725,52.66
1718,24.9,12.725,52.66
1719,24.9,9.725,49.4
1720,24.9,12.725,49.4
1721,24.9,9.725,46.14
1722,24.9,12.725,46.14
1723,24.9,9.725,42.88
1724,24.9,12.725,42.88
1725,24.9,9.725,39.62
1726,24.9,12.725,39.62
1729,24.9,9.725,36.36
1730,24.9,12.725,36.36
1731,24.9,9.725,33.1
1732,24.9,12.725,33.1
1733,24.9,9.725,29.84
1734,24.9,12.725,29.84
1735,24.9,9.725,26.58
1736,24.9,12.725,26.58
1737,24.9,9.725,23.32
1738,24.9,12.725,23.32
1739,24.9,9.725,20.06
1740,24.9,12.725,20.06
1741,24.9,5.225,82.3
1742,24.9,5.225,78.74
1743,24.9,5.225,72.22
1744,24.9,5.225,68.96
1745,24.9,5.225,65.7
1746,24.9,5.225,62.44
1747,24.9,5.225,59.18
1748,24.9,5.225,55.92
1749,24.9,5.225,52.66
1750,24.9,5.225,49.4
1751,24.9,5.225,46.14
1752,24.9,5.225,42.88
1753,24.9,5.225,39.62
1754,24.9,5.225,36.36
1755,24.9,5.225,33.1
1756,24.9,5.225,29.84
1757,24.9,5.225,26.58
1758,24.9,5.225,23.32
1759,24.9,5.225,20.06
1760,54.9,9.725,82.3
1761,54.9,12.725,82.3
1762,54.9,9.725,78.74
1763,54.9,12.725,78.74
1764,54.9,9.725,72.22
1765,54.9,12.725,72.22
1766,54.9,9.725,68.96
1767,54.9,12.725,68.96
1768,54.9,9.725,65.7
1769,54.9,12.725,65.7
1770,54.9,9.725,62.44
1771,54.9,12.725,62.44
1772,54.9,9.725,59.18
1773,54.9,12.725,59.18
1774,54.9,9.725,55.92
1775,54.9,12.725,55.92
1776,54.9,9.725,52.66
1777,54.9,12.725,52.66
1778,54.9,9.725,49.4
1779,54.9,12.725,49.4
1780,54.9,9.725,46.14
1783,54.9,12.725,46.14
1784,54.9,9.725,42.88
1785,54.9,12.725,42.88
1786,54.9,9.725,39.62
1787,54.9,12.725,39.62
1788,54.9,9.725,36.36
1789,54.9,12.725,36.36
1790,54.9,9.725,33.1
1791,54.9,12.725,33.1
1792,54.9,9.725,29.84
1793,54.9,12.725,29.84
1794,54.9,9.725,26.58
1795,54.9,12.725,26.58
1796,54.9,9.725,23.32
1797,54.9,12.725,23.32
1798,54.9,9.725,20.06
1799,54.9,12.725,20.06
1800,54.9,5.225,82.3
1801,54.9,5.225,78.74
1802,54.9,5.225,72.22
1803,54.9,5.225,68.96
1804,54.9,5.225,65.7
1805,54.9,5.225,62.44
1806,54.9,5.225,59.18
1807,54.9,5.225,55.92
1808,54.9,5.225,52.66
1809,54.9,5.225,49.4
1810,54.9,5.225,46.14
1811,54.9,5.225,42.88
1812,54.9,5.225,39.62
1813,54.9,5.225,36.36
1814,54.9,5.225,33.1
1815,54.9,5.225,29.84
1816,54.9,5.225,26.58
1817,54.9,5.225,23.32
1818,54.9,5.225,20.06
1819,53.4,3.675,82.3
1820,53.4,4.5,82.3
1821,53.4,3.675,78.74
1822,53.4,4.5,78.74
1823,53.4,3.675,72.22
1824,53.4,4.5,72.22
1825,53.4,3.675,68.96
1826,53.4,4.5,68.96
1827,53.4,3.675,65.7
1828,53.4,4.5,65.7
1829,53.4,3.675,62.44
1830,53.4,4.5,62.44
1831,53.4,3.675,59.18
1832,53.4,4.5,59.18
1833,53.4,3.675,55.92
1834,53.4,4.5,55.92
1837,53.4,3.675,52.66
1838,53.4,4.5,52.66
1839,53.4,3.675,49.4
1840,53.4,4.5,49.4
1841,53.4,3.675,46.14
1842,53.4,4.5,46.14
1843,53.4,3.675,42.88
1844,53.4,4.5,42.88
1845,53.4,3.675,39.62
1846,53.4,4.5,39.62
1847,53.4,3.675,36.36
1848,53.4,4.5,36.36
1849,53.4,3.675,33.1
1850,53.4,4.5,33.1
1851,53.4,3.675,29.84
1852,53.4,4.5,29.84
1853,53.4,3.675,26.58
1854,53.4,4.5,26.58
1855,53.4,3.675,23.32
1856,53.4,4.5,23.32
1857,53.4,3.675,20.06
1858,53.4,4.5,20.06
1859,48.9,4.5,82.3
1860,48.9,4.5,78.74
1861,48.9,4.5,72.22
1862,48.9,12.725,49.4
1863,48.9,4.5,68.96
1864,48.9,4.5,65.7
1865,48.9,4.5,62.44
1866,48.9,4.5,59.18
1867,48.9,4.5,55.92
1868,48.9,4.5,52.66
1869,48.9,4.5,49.4
1870,48.9,12.725,36.36
1871,48.9,4.5,46.14
1872,48.9,12.725,33.1
1873,48.9,4.5,42.88
1874,48.9,12.725,29.84
1875,48.9,4.5,39.62
1876,48.9,12.725,26.58
1877,48.9,4.5,36.36
1878,48.9,12.725,23.32
1879,48.9,4.5,33.1
1880,48.9,12.725,20.06
1881,48.9,4.5,29.84
1882,48.9,12.725,16.8
1883,48.9,4.5,26.58
1884,48.9,12.725,11.4
1885,48.9,4.5,23.32
1886,48.9,4.5,20.06
1887,48.9,3.675,82.3
1889,48.9,10.175,11.4
1891,48.9,3.675,78.74
1892,48.9,3.675,72.22
1893,48.9,3.675,68.96
1894,48.9,3.675,65.7
1895,48.9,3.675,62.44
1896,48.9,3.675,59.18
1897,48.9,3.675,55.92
1898,48.9,3.675,52.66
1899,48.9,3.675,49.4
1900,48.9,3.675,46.14
1901,48.9,3.675,42.88
1902,48.9,3.675,39.62
1903,48.9,3.675,36.36
1904,48.9,3.675,33.1
1905,48.9,3.675,29.84
1906,48.9,3.675,26.58
1907,48.9,3.675,23.32
1908,48.9,3.675,20.06
1909,30.9,4.5,82.3
1910,30.9,4.5,78.74
1911,30.9,4.5,72.22
1912,30.9,4.5,68.96
1913,30.9,4.5,65.7
1914,30.9,4.5,62.44
1915,30.9,4.5,59.18
1916,30.9,4.5,55.92
1918,30.9,4.5,52.66
1919,30.9,4.5,49.4
1920,30.9,4.5,46.14
1921,30.9,4.5,42.88
1922,30.9,4.5,39.62
1923,30.9,4.5,36.36
1924,30.9,4.5,33.1
1925,30.9,4.5,29.84
1926,30.9,4.5,26.58
1927,30.9,4.5,23.32
1928,30.9,4.5,20.06
1929,30.9,3.675,82.3
1930,30.9,3.675,78.74
1931,30.9,3.675,72.22
1932,30.9,3.675,68.96
1933,30.9,3.675,65.7
1934,30.9,3.675,62.44
1935,30.9,3.675,59.18
