3,39.908765,16.880699,82.3
1936,30.9,3.675,55.92
1937,30.9,3.675,52.66
1938,30.9,3.675,49.4
1939,30.9,3.675,46.14
1940,30.9,3.675,42.88
1941,30.9,3.675,39.62
1942,30.9,3.675,36.36
1943,30.9,3.675,33.1
1945,30.9,3.675,29.84
1946,30.9,3.675,26.58
1947,30.9,3.675,23.32
1948,30.9,3.675,20.06
1949,26.4,4.5,82.3
1950,26.4,4.5,78.74
1951,26.4,4.5,72.22
1952,26.4,4.5,68.96
1953,26.4,4.5,65.7
1954,26.4,4.5,62.44
1955,26.4,4.5,59.18
1956,26.4,4.5,55.92
1957,26.4,4.5,52.66
1958,26.4,4.5,49.4
1959,26.4,4.5,46.14
1960,26.4,4.5,42.88
1961,26.4,4.5,39.62
1962,26.4,4.5,36.36
1963,26.4,4.5,33.1
1964,26.4,4.5,29.84
1965,26.4,4.5,26.58
1966,26.4,4.5,23.32
1967,26.4,4.5,20.06
1968,26.4,3.675,82.3
1969,26.4,3.675,78.74
1970,26.4,3.675,72.22
1972,26.4,3.675,68.96
1973,26.4,3.675,65.7
1974,26.4,3.675,62.44
1975,26.4,3.675,59.18
1976,26.4,3.675,55.92
1977,26.4,3.675,52.66
1978,26.4,3.675,49.4
1979,26.4,3.675,46.14
1980,26.4,3.675,42.88
1981,26.4,3.675,39.62
1982,26.4,3.675,36.36
1983,26.4,3.675,33.1
1984,26.4,3.675,29.84
1985,26.4,3.675,26.58
1986,26.4,3.675,23.32
1987,26.4,3.675,20.06
1991,38.275,15.975,42.88
1992,36.075,15.975,42.88
1995,38.275,15.975,46.14
1996,36.075,15.975,46.14
2000,38.275,15.975,49.4
2001,36.075,15.975,49.4
2004,38.275,15.975,52.66
2005,36.075,15.975,52.66
2010,38.275,15.975,55.92
2011,36.075,15.975,55.92
2014,38.275,15.975,59.18
2015,36.075,15.975,59.18
2018,38.275,15.975,62.44
2019,36.075,15.975,62.44
2022,38.275,15.975,65.7
2023,36.075,15.975,65.7
2027,38.275,15.975,68.96
2030,36.075,15.975,68.96
2033,38.275,15.975,72.22
2034,36.075,15.975,72.22
2037,38.275,15.975,75.48
2038,36.075,15.975,75.48
2041,38.275,15.975,78.74
2042,36.075,15.975,78.74
2045,38.275,15.975,82.3
2046,36.075,15.975,82.3
2067,63.209242,14.016411,16.8
2068,65.150385,6.7719675,16.8
2070,65.150385,6.7719675,11.4
2071,63.209242,14.016411,7.2
2072,65.150385,6.7719675,7.2
2077,59.981266,13.300786,16.8
2080,61.283627,5.914728,16.8
2081,60.371974,11.084969,7.2
2082,61.283627,5.914728,11.4
2083,59.981266,13.300786,7.2
2084,61.283627,5.914728,7.2
2089,56.703203,12.869221,16.8
2090,57.356871,5.3977607,16.8
2091,56.703203,12.869221,11.4
2092,57.356871,5.3977607,11.4
2093,56.703203,12.869221,7.2
2094,57.356871,5.3977607,7.2
2099,61.061044,22.033596,16.8
2100,61.061044,22.033596,11.4
2101,61.061044,22.033596,7.2
2104,59.119901,29.278039,16.8
2105,59.119901,29.278039,11.4
2107,59.119901,29.278039,7.2
2110,57.237625,28.860749,16.8
2111,58.539986,21.474691,16.8
2112,57.237625,28.860749,11.4
2113,58.539986,21.474691,11.4
2114,57.237625,28.860749,7.2
2115,58.539986,21.474691,7.2
2120,55.326142,28.609097,16.8
2121,55.97981,21.137637,16.8
2122,55.326142,28.609097,11.4
2123,55.97981,21.137637,11.4
2124,55.326142,28.609097,7.2
2125,55.97981,21.137637,7.2
2135,47.8,23.575,7.2
2136,46.15,26.05,11.4
2137,46.15,27.2875,7.2
2141,60.958645,29.857793,7.2
2142,60.958645,29.857793,16.8
2143,60.958645,29.857793,11.4
2144,63.523796,22.810098,7.2
2145,63.523796,22.810098,16.8
2146,63.523796,22.810098,11.4
2147,66.362563,15.01065,7.2
2148,66.362563,15.01065,16.8
2149,66.362563,15.01065,11.4
2150,68.927715,7.962955,7.2
2151,68.927715,7.962955,16.8
2152,68.927715,7.962955,11.4
2183,30.9,21.025,16.8
2184,30.9,21.025,11.4
2197,26.4,19.4,78.74
2199,26.4,14.4,78.74
2205,26.4,19.4,75.48
2211,26.4,14.4,75.48
2216,48.9,17.9375,7.2
2217,48.9,39.725,7.2
2219,48.9,42.725,7.2
2221,48.9,44.625,7.2
2225,48.9,50.625,7.2
2234,44.4,29.25,7.2
2235,46.15,27.2875,11.4
2236,44.4,30.075,7.2
2237,44.4,32.625,7.2
2239,44.4,35.625,7.2
2240,44.4,39.725,7.2
2241,44.4,42.725,7.2
2242,44.4,44.625,7.2
2243,44.4,50.625,7.2
2244,39.9,29.25,7.2
2245,39.9,30.075,7.2
2246,39.9,32.625,7.2
2248,39.9,35.625,7.2
2249,39.9,39.725,7.2
2250,39.9,42.725,7.2
2251,39.9,44.625,7.2
2252,39.9,50.625,7.2
2253,35.4,29.25,7.2
2254,35.4,30.075,7.2
2255,35.4,32.625,7.2
2257,35.4,35.625,7.2
2258,35.4,39.725,7.2
2259,35.4,42.725,7.2
2260,35.4,44.625,7.2
2261,35.4,50.625,7.2
2262,30.9,29.25,7.2
2263,30.9,30.075,7.2
2264,30.9,32.625,7.2
2265,48.9,7.7,11.4
2266,30.9,35.625,7.2
2267,30.9,39.725,7.2
2269,30.9,42.725,7.2
2270,30.9,44.625,7.2
2271,30.9,50.625,7.2
2272,26.4,29.25,7.2
2273,26.4,30.075,7.2
2274,26.4,32.625,7.2
2275,26.4,33.75,7.2
2276,26.4,35.625,7.2
2277,26.4,39.725,7.2
2278,26.4,42.725,7.2
2279,26.4,44.625,7.2
2280,26.4,50.625,7.2
2281,21.9,5.225,16.8
2282,21.9,9.725,16.8
2283,21.9,44.625,7.2
2284,24.9,44.625,7.2
2285,21.9,32.625,7.2
2286,24.9,32.625,7.2
2287,21.9,28.525,7.2
2288,24.9,28.525,7.2
2289,21.9,21.025,7.2
2290,24.9,21.025,7.2
2291,24.9,12.725,7.2
2292,21.9,12.725,7.2
2293,24.9,5.225,7.2
2294,21.9,5.225,7.2
2296,24.9,1.125,7.2
2297,21.9,1.125,7.2
2298,21.9,3.675,7.2
2299,21.9,4.5,7.2
2300,21.9,9.725,7.2
2301,21.9,22.9,7.2
2302,21.9,29.25,7.2
2303,21.9,30.075,7.2
2304,21.9,33.75,7.2
2305,21.9,35.625,7.2
2306,21.9,39.725,7.2
2307,21.9,42.725,7.2
2308,21.9,50.625,7.2
2314,24.9,35.625,7.2
2320,26.4,30.075,11.4
2321,26.4,32.625,11.4
2323,26.4,29.25,11.4
2324,30.9,29.25,11.4
2325,30.9,30.075,11.4
2326,30.9,32.625,11.4
2327,35.4,29.25,11.4
2328,35.4,30.075,11.4
2329,35.4,32.625,11.4
2330,21.9,12.725,16.8
2331,39.9,29.25,11.4
2332,39.9,30.075,11.4
2333,39.9,32.625,11.4
2334,44.4,29.25,11.4
2335,44.4,30.075,11.4
2336,44.4,32.625,11.4
2337,21.9,21.025,16.8
2338,48.9,29.25,11.4
2339,48.9,30.075,11.4
2340,48.9,32.625,11.4
2341,21.9,22.9,16.8
2342,53.4,29.25,11.4
2343,53.4,30.075,11.4
2344,53.4,32.625,11.4
2345,21.9,28.525,16.8
2346,54.968803,32.693495,11.4
2347,56.525667,32.89846,11.4
2348,58.058743,33.238335,11.4
2350,59.556363,33.710533,11.4
2351,53.4,1.125,11.4
2352,53.4,3.675,11.4
2353,53.4,4.5,11.4
2354,48.9,1.125,11.4
2355,48.9,3.675,11.4
2356,48.9,4.5,11.4
2357,44.4,1.125,11.4
2358,44.4,3.675,11.4
2359,44.4,4.5,11.4
2360,39.9,1.125,11.4
2361,39.9,3.675,11.4
2362,39.9,4.5,11.4
2363,35.4,1.125,11.4
2364,35.4,3.675,11.4
2365,35.4,4.5,11.4
2366,30.9,1.125,11.4
2367,30.9,3.675,11.4
2368,30.9,4.5,11.4
2369,26.4,3.675,11.4
2370,26.4,4.5,11.4
2371,26.4,1.125,11.4
2372,57.714209,1.3133624,11.4
2373,61.995585,1.8770162,11.4
2374,66.211543,2.8116716,11.4
2375,70.329997,4.1102153,11.4
2377,21.9,22.9,11.4
2378,21.9,28.525,11.4
2379,21.9,29.25,11.4
2380,21.9,30.075,11.4
2381,21.9,32.625,11.4
2382,24.9,5.225,16.8
2383,21.9,1.125,11.4
2384,21.9,3.675,11.4
2385,21.9,4.5,11.4
2386,21.9,5.225,11.4
2387,21.9,9.725,11.4
2388,21.9,12.725,11.4
2389,21.9,21.025,11.4
2390,24.9,1.125,11.4
2391,24.9,5.225,11.4
2392,24.9,12.725,11.4
2393,24.9,21.025,11.4
2394,24.9,28.525,11.4
2395,24.9,32.625,11.4
2399,48.9,21.025,16.8
2400,48.9,21.025,11.4
2406,24.9,12.725,16.8
2407,24.9,21.025,16.8
2408,24.9,28.525,16.8
2411,21.9,32.625,16.8
2412,24.9,32.625,16.8
2413,26.4,32.625,16.8
2414,30.9,32.625,16.8
2415,35.4,32.625,16.8
2416,39.9,32.625,16.8
2417,44.4,32.625,16.8
2418,48.9,32.625,16.8
2419,53.4,32.625,16.8
2420,21.9,29.25,16.8
2421,21.9,30.075,16.8
2422,26.4,29.25,16.8
2423,26.4,30.075,16.8
2424,30.9,29.25,16.8
2425,30.9,30.075,16.8
2426,35.4,29.25,16.8
2427,35.4,30.075,16.8
2428,39.9,29.25,16.8
2429,39.9,30.075,16.8
2431,44.4,29.25,16.8
2432,44.4,30.075,16.8
2433,48.9,29.25,16.8
2434,48.9,30.075,16.8
2435,36.396243,30.529766,82.3
2436,53.4,29.25,16.8
2437,53.4,30.075,16.8
2440,53.4,1.125,16.8
2441,53.4,3.675,16.8
2442,53.4,4.5,16.8
2443,21.9,1.125,16.8
2444,21.9,3.675,16.8
2445,21.9,4.5,16.8
2446,26.4,1.125,16.8
2447,26.4,3.675,16.8
2448,26.4,4.5,16.8
2449,30.9,1.125,16.8
2450,30.9,3.675,16.8
2451,30.9,4.5,16.8
2452,35.4,1.125,16.8
2453,35.4,3.675,16.8
2454,35.4,4.5,16.8
2455,39.9,1.125,16.8
2456,39.9,3.675,16.8
2457,39.9,4.5,16.8
2458,44.4,1.125,16.8
2459,44.4,3.675,16.8
2460,44.4,4.5,16.8
2461,48.9,1.125,16.8
2462,48.9,3.675,16.8
2463,48.9,4.5,16.8
2464,24.9,1.125,16.8
2467,58.058743,33.238335,16.8
2468,59.556363,33.710533,16.8
2469,56.525667,32.89846,16.8
2470,54.968803,32.693495,16.8
2471,57.714209,1.3133624,16.8
2472,61.995585,1.8770162,16.8
2473,66.211543,2.8116716,16.8
2474,70.329997,4.1102153,16.8
2475,37.556263,30.715756,82.3
2476,38.725758,30.827651,82.3
2477,41.074242,30.827651,82.3
2478,39.9,30.865,75.48
2479,42.243737,30.715756,82.3
2480,43.403757,30.529766,82.3
2481,44.549613,30.270434,82.3
2482,45.676672,29.938808,82.3
2485,39.9,30.865,72.22
2486,46.780379,29.536229,82.3
2487,47.856272,29.064323,82.3
2488,47.856272,4.6856765,82.3
2489,46.780379,4.2137712,82.3
2490,45.676672,3.8111918,82.3
2491,44.549613,3.4795658,82.3
2492,43.403757,3.2202338,82.3
2493,42.243737,3.0342442,82.3
2494,41.074242,2.9223488,82.3
2495,38.725758,2.9223488,82.3
2496,37.556263,3.0342442,82.3
2497,36.396243,3.2202338,82.3
2498,35.250387,3.4795658,82.3
2499,34.123328,3.8111918,82.3
2500,33.019621,4.2137712,82.3
2501,31.943728,4.6856765,82.3
2502,31.943728,29.064323,72.22
2503,39.9,30.865,78.74
2504,33.019621,29.536229,72.22
2505,34.123328,29.938808,72.22
2506,35.250387,30.270434,72.22
2507,36.396243,30.529766,72.22
2508,37.556263,30.715756,72.22
2509,38.725758,30.827651,72.22
2510,41.074242,30.827651,72.22
2512,42.243737,30.715756,72.22
2513,43.403757,30.529766,72.22
2514,44.549613,30.270434,72.22
2515,45.676672,29.938808,72.22
2516,46.780379,29.536229,72.22
2517,47.856272,29.064323,72.22
2542,48.9,16.2375,7.2
2560,48.9,17.9375,16.8
2571,56.899303,10.627783,11.4
2572,60.371974,11.084969,11.4
2573,63.791585,11.843078,11.4
2574,67.132109,12.896341,11.4
2575,67.132109,12.896341,16.8
2576,60.371974,11.084969,16.8
2586,48.9,8.9375,11.4
2596,30.9,10.225,72.22
2602,30.9,10.225,20.06
2605,48.9,16.2375,16.8
2608,30.9,10.225,68.96
2622,30.9,10.225,65.7
2624,30.9,23.525,20.06
2625,30.9,10.225,62.44
2627,53.4,23.575,16.8
2633,30.9,10.225,75.48
2644,48.9,23.525,75.48
2650,50.475,7.525,7.2
2654,35.4,17.775,82.3
2655,51.775,7.525,7.2
2660,33.37,12.725,82.3
2661,33.37,21.025,82.3
2662,48.9,23.525,11.4
2663,33.37,12.725,78.74
2665,33.37,21.025,78.74
2666,30.9,10.225,59.18
2668,30.9,10.225,55.92
2670,48.9,23.525,72.22
2672,33.37,12.725,75.48
2674,33.37,21.025,75.48
2675,29.55,12.725,16.8
2677,29.55,21.025,16.8
2678,33.37,12.725,72.22
2679,29.55,21.025,11.4
2681,48.9,23.525,20.06
2682,33.37,21.025,72.22
2683,53.4,23.575,11.4
2684,53.4,23.575,7.2
2685,30.9,10.225,52.66
2686,29.55,12.725,11.4
2688,29.55,12.725,7.2
2690,29.55,21.025,7.2
2692,50.475,7.525,11.4
2695,33.37,12.725,68.96
2696,51.775,7.525,11.4
2697,33.37,21.025,68.96
2699,33.37,12.725,65.7
2702,33.37,21.025,65.7
2708,33.37,12.725,62.44
2710,33.37,21.025,62.44
2711,33.37,12.725,59.18
2712,33.37,21.025,59.18
2713,33.37,12.725,55.92
2714,33.37,21.025,55.92
2715,33.37,12.725,52.66
2717,33.37,21.025,52.66
2719,33.37,12.725,49.4
2721,33.37,21.025,49.4
2723,33.37,12.725,46.14
2725,33.37,21.025,46.14
2726,33.37,12.725,42.88
2727,33.37,21.025,42.88
2728,33.37,12.725,39.62
2729,33.37,21.025,39.62
2732,33.37,12.725,36.36
2733,40.4729,16.8186,82.3
2735,33.37,21.025,36.36
2737,33.37,12.725,33.1
2739,33.37,21.025,33.1
2741,33.37,12.725,29.84
2743,33.37,21.025,29.84
2744,33.37,12.725,26.58
2745,33.37,21.025,26.58
2746,33.37,12.725,23.32
2747,33.37,21.025,23.32
2752,40.5026,16.8221,78.74
2754,48.9,10.175,16.8
2756,33.37,12.725,20.06
2757,33.37,21.025,20.06
2758,33.37,12.725,11.4
2759,33.37,21.025,11.4
2760,48.9,10.175,7.2
2761,33.37,12.725,16.8
2764,33.37,21.025,16.8
2766,40.5307,16.825,75.48
2768,33.37,12.725,7.2
2769,40.5562,16.8267,72.22
2772,33.37,21.025,7.2
2777,40.5818,16.8291,68.96
2779,27.975,12.725,11.4
2783,43.275,15.975,7.2
2784,46.43,12.725,82.3
2786,48.9,7.775,16.8
2787,41.575,15.975,7.2
2788,46.43,21.025,82.3
2790,53.4,7.775,16.8
2792,46.43,12.725,78.74
2793,48.9,7.775,7.2
2794,53.4,7.775,7.2
2796,46.43,21.025,78.74
2797,46.43,12.725,75.48
2798,46.43,21.025,75.48
2799,46.43,12.725,72.22
2802,46.43,21.025,72.22
2803,46.43,12.725,68.96
2804,46.43,21.025,68.96
2805,46.43,12.725,65.7
2806,46.43,21.025,65.7
2807,46.43,12.725,62.44
2808,46.43,21.025,62.44
2809,46.43,12.725,59.18
2810,46.43,21.025,59.18
2811,46.43,12.725,55.92
2812,46.43,21.025,55.92
2813,46.43,12.725,52.66
2814,43.275,15.975,11.4
2815,46.43,21.025,52.66
2816,46.43,12.725,49.4
2817,46.43,21.025,49.4
2818,46.43,12.725,46.14
2819,46.43,21.025,46.14
2820,46.43,12.725,42.88
2821,46.43,21.025,42.88
2822,46.43,12.725,39.62
2823,27.975,12.725,16.8
2825,46.43,21.025,39.62
2827,46.43,12.725,36.36
2828,46.43,21.025,36.36
2830,46.43,12.725,33.1
2831,46.43,21.025,33.1
2833,46.43,12.725,29.84
2834,46.43,21.025,29.84
2836,46.43,12.725,26.58
2841,46.43,21.025,26.58
2842,41.575,15.975,11.4
2843,46.43,12.725,23.32
2845,46.43,21.025,23.32
2850,43.275,15.975,16.8
2852,46.43,12.725,20.06
2853,46.43,21.025,20.06
2854,41.575,15.975,16.8
2855,46.43,12.725,11.4
2856,48.9,24.775,11.4
2857,46.43,21.025,11.4
2858,46.43,12.725,16.8
2859,46.43,21.025,16.8
2861,46.43,12.725,7.2
2863,46.43,21.025,7.2
2868,43.275,15.975,20.06
2872,35.4,17.775,78.74
2880,41.575,15.975,20.06
2881,35.4,17.775,75.48
2885,35.4,17.775,72.22
2889,35.4,17.775,68.96
2891,35.4,17.775,65.7
2893,35.4,17.775,62.44
2895,43.275,15.975,23.32
2896,35.4,17.775,59.18
2897,41.575,15.975,23.32
2898,30.9,10.225,49.4
2899,46.15,28.525,11.4
2901,35.4,17.775,55.92
2903,39.9,17.775,82.3
2904,39.9,17.775,78.74
2905,35.4,17.775,52.66
2906,39.9,17.775,75.48
2907,39.9,17.775,72.22
2909,35.4,17.775,49.4
2911,35.4,17.775,46.14
2913,35.4,17.775,42.88
2917,35.4,17.775,39.62
2918,43.275,15.975,26.58
2920,41.575,15.975,26.58
2921,35.4,17.775,36.36
2924,35.4,17.775,33.1
2926,35.4,17.775,29.84
2929,43.275,15.975,29.84
2930,35.4,17.775,26.58
2931,41.575,15.975,29.84
2934,35.4,17.775,23.32
2935,44.4,17.775,82.3
2936,30.9,10.225,11.4
2938,44.4,17.775,78.74
2940,44.4,17.775,75.48
2941,30.9,10.225,7.2
2942,44.4,17.775,72.22
2943,43.275,15.975,33.1
2944,44.4,17.775,68.96
2946,44.4,17.775,65.7
2947,41.575,15.975,33.1
2948,44.4,17.775,62.44
2952,44.4,17.775,59.18
2956,44.4,17.775,55.92
2957,27.975,12.725,7.2
2959,44.4,17.775,52.66
2961,44.4,17.775,49.4
2962,40.6084,16.8319,65.7
2963,44.4,17.775,46.14
2965,40.6376,16.835,62.44
2966,44.4,17.775,42.88
2968,40.6703,16.8383,59.18
2970,44.4,17.775,39.62
2971,43.275,15.975,82.3
2972,40.7074,16.8418,55.92
2973,40.7495,16.8457,52.66
2974,44.4,17.775,36.36
2975,40.7979,16.8499,49.4
2976,40.8537,16.8546,46.14
2977,44.4,17.775,33.1
2978,40.9192,16.8597,42.88
2979,44.4,17.775,29.84
2980,40.9958,16.8653,39.62
2981,44.4,17.775,26.58
2982,41.575,15.975,82.3
2983,41.0858,16.8721,36.36
2985,30.9,10.225,46.14
2986,44.4,17.775,23.32
2987,41.1921,16.8803,33.1
2988,41.317,16.8908,29.84
2989,41.4626,16.9053,26.58
2990,41.6221,16.9273,23.32
2991,41.7733,16.9644,20.06
2994,41.885,17.0371,16.8
2995,41.69,17.2433,11.4
3000,41.2034,17.6015,7.2
3003,35.4,17.775,20.06
3005,44.4,17.775,20.06
3011,35.4,17.775,11.4
3013,35.4,17.775,16.8
3015,35.4,17.775,7.2
3018,44.4,17.775,11.4
3022,44.4,17.775,16.8
3024,48.9,17.775,16.8
3026,44.4,17.775,7.2
3040,48.9,7.525,7.2
3041,48.9,7.525,11.4
3046,46.15,28.525,7.2
3047,43.275,15.975,78.74
3048,41.575,15.975,78.74
3052,39.9,17.775,68.96
3053,39.9,17.775,65.7
3061,43.275,15.975,75.48
3064,41.575,15.975,75.48
3067,48.9,17.9375,11.4
3068,48.9,16.2375,11.4
3069,39.9,17.775,62.44
3081,35.4,15.975,82.3
3083,35.4,15.975,78.74
3085,35.4,15.975,75.48
3087,35.4,15.975,72.22
3089,35.4,15.975,68.96
3091,35.4,15.975,65.7
3093,35.4,15.975,62.44
3095,35.4,15.975,59.18
3097,35.4,15.975,55.92
3098,39.9,17.775,59.18
3099,35.4,15.975,52.66
3100,39.9,17.775,55.92
3101,35.4,15.975,49.4
3102,39.9,17.775,52.66
3103,35.4,15.975,46.14
3104,39.9,17.775,49.4
3105,35.4,15.975,42.88
3106,39.9,17.775,46.14
3107,35.4,15.975,39.62
3108,39.9,17.775,42.88
3109,35.4,15.975,36.36
3110,39.9,17.775,39.62
3111,35.4,15.975,33.1
3112,39.9,17.775,36.36
3113,35.4,15.975,29.84
3114,39.9,17.775,33.1
3115,35.4,15.975,26.58
3116,39.9,17.775,29.84
3117,35.4,15.975,23.32
3118,44.4,15.975,82.3
3119,39.9,17.775,26.58
3120,44.4,15.975,78.74
3121,39.9,17.775,23.32
3122,44.4,15.975,75.48
3123,39.9,17.775,20.06
3124,44.4,15.975,72.22
3125,39.9,17.775,16.8
3126,44.4,15.975,68.96
3127,39.9,17.775,11.4
3128,44.4,15.975,65.7
3129,39.9,17.775,7.2
3130,44.4,15.975,62.44
3132,44.4,15.975,59.18
3134,44.4,15.975,55.92
3136,44.4,15.975,52.66
3138,44.4,15.975,49.4
3140,44.4,15.975,46.14
3142,44.4,15.975,42.88
3144,44.4,15.975,39.62
3146,44.4,15.975,36.36
3148,44.4,15.975,33.1
3150,44.4,15.975,29.84
3152,44.4,15.975,26.58
3154,44.4,15.975,23.32
3165,35.4,15.975,20.06
3166,44.4,15.975,20.06
3169,35.4,15.975,11.4
3171,35.4,15.975,16.8
3173,35.4,15.975,7.2
3174,44.4,15.975,11.4
3176,44.4,15.975,16.8
3178,44.4,15.975,7.2
3241,46.325,15.975,72.22
3242,46.325,15.975,75.48
3245,46.325,15.975,82.3
3246,46.325,15.975,78.74
3329,43.275,15.975,72.22
3332,30.9,10.225,16.8
3336,41.575,15.975,72.22
3339,48.9,23.525,16.8
3341,30.9,10.225,42.88
3346,43.275,15.975,68.96
3347,30.9,10.225,39.62
3348,41.575,15.975,68.96
3351,30.9,10.225,36.36
3352,35.9,12.725,82.3
3353,43.275,15.975,65.7
3354,41.575,15.975,65.7
3355,30.9,10.225,33.1
3358,30.9,10.225,29.84
3359,46.325,15.975,68.96
3360,46.325,15.975,65.7
3361,46.325,15.975,62.44
3362,46.325,15.975,59.18
3363,46.325,15.975,55.92
3364,46.325,15.975,52.66
3365,46.325,15.975,49.4
3366,46.325,15.975,46.14
3367,46.325,15.975,42.88
3368,46.325,15.975,39.62
3369,46.325,15.975,36.36
3370,46.325,15.975,33.1
3371,46.325,15.975,29.84
3372,46.325,15.975,26.58
3373,46.325,15.975,23.32
3374,46.325,15.975,20.06
3375,46.325,15.975,16.8
3376,46.325,15.975,11.4
3377,46.325,15.975,7.2
3381,33.475,15.975,72.22
3382,33.475,15.975,75.48
3385,33.475,15.975,82.3
3386,33.475,15.975,78.74
3387,33.475,15.975,68.96
3388,33.475,15.975,65.7
3389,33.475,15.975,62.44
3390,33.475,15.975,59.18
3391,33.475,15.975,55.92
3392,33.475,15.975,52.66
