3,39.908765,16.880699,82.3
3393,33.475,15.975,49.4
3394,33.475,15.975,46.14
3395,33.475,15.975,42.88
3396,33.475,15.975,39.62
3397,33.475,15.975,36.36
3398,33.475,15.975,33.1
3399,33.475,15.975,29.84
3400,33.475,15.975,26.58
3401,33.475,15.975,23.32
3402,33.475,15.975,20.06
3403,33.475,15.975,16.8
3404,33.475,15.975,11.4
3405,33.475,15.975,7.2
3410,30.9,10.225,23.32
3411,43.275,15.975,62.44
3412,41.575,15.975,62.44
3415,43.275,15.975,59.18
3416,41.575,15.975,59.18
3419,43.275,15.975,55.92
3420,41.575,15.975,55.92
3423,43.275,15.975,52.66
3424,41.575,15.975,52.66
3429,43.275,15.975,49.4
3431,41.575,15.975,49.4
3437,43.275,15.975,46.14
3439,41.575,15.975,46.14
3445,43.275,15.975,39.62
3447,41.575,15.975,39.62
3453,43.275,15.975,42.88
3454,41.575,15.975,42.88
3457,43.275,15.975,36.36
3458,41.575,15.975,36.36
3459,35.9,12.725,78.74
3461,35.9,12.725,75.48
3463,35.9,12.725,72.22
3467,35.9,12.725,68.96
3469,35.9,12.725,65.7
3470,30.9,23.525,68.96
3472,30.9,23.525,65.7
3473,35.9,12.725,62.44
3474,30.9,23.525,62.44
3476,30.9,23.525,59.18
3477,35.9,12.725,59.18
3478,30.9,23.525,55.92
3480,30.9,23.525,52.66
3482,30.9,23.525,49.4
3484,30.9,23.525,46.14
3486,30.9,23.525,42.88
3488,30.9,23.525,39.62
3490,30.9,23.525,36.36
3492,30.9,23.525,33.1
3494,30.9,23.525,29.84
3496,30.9,23.525,23.32
3512,48.9,23.525,68.96
3514,48.9,23.525,65.7
3516,48.9,23.525,62.44
3518,48.9,23.525,59.18
3520,48.9,23.525,55.92
3522,48.9,23.525,52.66
3524,48.9,23.525,49.4
3526,48.9,23.525,46.14
3528,48.9,23.525,42.88
3530,48.9,23.525,39.62
3532,48.9,23.525,36.36
3534,48.9,23.525,33.1
3536,48.9,23.525,29.84
3538,48.9,23.525,23.32
3553,30.9,10.225,26.58
3555,30.9,23.525,26.58
3556,48.9,23.525,26.58
5052,53.4,16.225,11.4
5053,53.4,17.725,11.4
5056,53.4,16.225,16.8
5057,53.4,17.725,16.8
5078,51.775,7.525,16.8
5079,50.475,7.525,16.8
5081,48.9,7.525,16.8
5105,46.43,15.975,7.2
5106,46.43,17.575,7.2
5109,46.43,15.975,11.4
5110,46.43,17.575,11.4
5113,46.43,15.975,16.8
5114,46.43,17.575,16.8
5117,46.43,15.975,20.06
5118,46.43,17.575,20.06
5121,46.43,15.975,23.32
5122,46.43,17.575,23.32
5125,46.43,15.975,26.58
5126,46.43,17.575,26.58
5129,46.43,15.975,29.84
5130,46.43,17.575,29.84
5133,46.43,15.975,33.1
5134,46.43,17.575,33.1
5137,46.43,15.975,36.36
5138,46.43,17.575,36.36
5141,46.43,15.975,39.62
5142,46.43,17.575,39.62
5145,46.43,15.975,42.88
5146,46.43,17.575,42.88
5149,46.43,15.975,46.14
5150,46.43,17.575,46.14
5153,46.43,15.975,49.4
5154,46.43,17.575,49.4
5157,46.43,15.975,52.66
5159,53.4,19.4,82.3
5160,53.4,14.4,82.3
5165,53.4,17.725,20.06
5166,53.4,16.225,20.06
5170,53.4,19.4,7.2
5171,53.4,19.4,11.4
5172,53.4,17.725,7.2
5173,53.4,16.225,7.2
5174,53.4,14.4,7.2
5175,53.4,14.4,11.4
5176,53.4,19.4,72.22
5177,53.4,17.725,72.22
5178,53.4,17.725,75.48
5179,53.4,16.225,72.22
5180,53.4,16.225,75.48
5181,53.4,14.4,72.22
5182,53.4,19.4,68.96
5183,53.4,17.725,68.96
5184,53.4,16.225,68.96
5185,53.4,14.4,68.96
5186,53.4,19.4,65.7
5187,53.4,17.725,65.7
5188,53.4,16.225,65.7
5189,53.4,14.4,65.7
5190,53.4,19.4,62.44
5191,53.4,17.725,62.44
5192,53.4,16.225,62.44
5193,53.4,14.4,62.44
5194,53.4,19.4,59.18
5195,53.4,17.725,59.18
5196,53.4,16.225,59.18
5197,53.4,14.4,59.18
5198,53.4,19.4,55.92
5199,53.4,17.725,55.92
5200,53.4,16.225,55.92
5201,53.4,14.4,55.92
5202,53.4,19.4,52.66
5203,53.4,17.725,52.66
5204,53.4,16.225,52.66
5205,53.4,14.4,52.66
5206,53.4,19.4,49.4
5207,53.4,17.725,49.4
5208,53.4,16.225,49.4
5209,53.4,14.4,49.4
5210,53.4,19.4,46.14
5211,53.4,17.725,46.14
5212,53.4,16.225,46.14
5213,53.4,14.4,46.14
5214,53.4,19.4,42.88
5215,53.4,17.725,42.88
5216,53.4,16.225,42.88
5217,53.4,14.4,42.88
5218,53.4,19.4,39.62
5219,53.4,17.725,39.62
5220,53.4,16.225,39.62
5221,53.4,14.4,39.62
5222,53.4,19.4,36.36
5223,53.4,17.725,36.36
5224,53.4,16.225,36.36
5225,53.4,14.4,36.36
5226,53.4,19.4,33.1
5227,53.4,17.725,33.1
5228,53.4,16.225,33.1
5229,53.4,14.4,33.1
5230,53.4,19.4,29.84
5231,53.4,17.725,29.84
5232,53.4,16.225,29.84
5233,53.4,14.4,29.84
5234,53.4,19.4,26.58
5235,53.4,17.725,26.58
5236,53.4,16.225,26.58
5237,53.4,14.4,26.58
5238,53.4,19.4,23.32
5239,53.4,17.725,23.32
5240,53.4,16.225,23.32
5241,53.4,14.4,23.32
5242,53.4,19.4,20.06
5243,53.4,14.4,20.06
5256,53.4,19.4,16.8
5258,53.4,14.4,16.8
5276,33.37,15.975,7.2
5277,33.37,17.575,7.2
5280,33.37,15.975,11.4
5281,33.37,17.575,11.4
5284,33.37,15.975,16.8
5285,33.37,17.575,16.8
5288,33.37,15.975,20.06
5289,33.37,17.575,20.06
5292,33.37,15.975,23.32
5293,33.37,17.575,23.32
5296,33.37,15.975,26.58
5297,33.37,17.575,26.58
5300,33.37,15.975,29.84
5301,33.37,17.575,29.84
5304,33.37,15.975,33.1
5305,33.37,17.575,33.1
5308,33.37,15.975,36.36
5309,33.37,17.575,36.36
5312,33.37,15.975,39.62
5313,33.37,17.575,39.62
5316,33.37,15.975,42.88
5317,33.37,17.575,42.88
5320,33.37,15.975,46.14
5321,33.37,17.575,46.14
5324,33.37,15.975,49.4
5325,33.37,17.575,49.4
5328,33.37,15.975,52.66
5329,33.37,17.575,52.66
5332,33.37,15.975,55.92
5333,33.37,17.575,55.92
5336,33.37,15.975,59.18
5337,33.37,17.575,59.18
5340,33.37,15.975,62.44
5341,33.37,17.575,62.44
5344,33.37,15.975,65.7
5345,33.37,17.575,65.7
5348,33.37,15.975,68.96
5349,33.37,17.575,68.96
5352,33.37,15.975,72.22
5353,33.37,17.575,72.22
5356,33.37,15.975,75.48
5357,33.37,17.575,75.48
5360,33.37,15.975,78.74
5361,33.37,17.575,78.74
5364,33.37,15.975,82.3
5365,33.37,17.575,82.3
5370,46.43,17.575,52.66
5373,46.43,15.975,55.92
5374,46.43,17.575,55.92
5377,46.43,15.975,59.18
5378,46.43,17.575,59.18
5381,46.43,15.975,62.44
5382,46.43,17.575,62.44
5385,46.43,15.975,65.7
5386,46.43,17.575,65.7
5389,46.43,15.975,68.96
5390,46.43,17.575,68.96
5393,46.43,15.975,72.22
5394,46.43,17.575,72.22
5397,46.43,15.975,75.48
5398,46.43,17.575,75.48
5401,46.43,15.975,78.74
5402,46.43,17.575,78.74
5405,46.43,15.975,82.3
5406,46.43,17.575,82.3
5409,33.8775,21.025,72.22
5416,33.8775,21.025,75.48
5417,34.385,21.025,72.22
5421,34.385,21.025,75.48
5422,34.8925,21.025,72.22
5426,34.8925,21.025,75.48
5451,33.8775,21.025,82.3
5458,34.385,21.025,82.3
5462,34.8925,21.025,82.3
5469,33.8775,21.025,78.74
5476,34.385,21.025,78.74
5480,34.8925,21.025,78.74
5502,33.8775,21.025,68.96
5509,34.385,21.025,68.96
5513,34.8925,21.025,68.96
5520,33.8775,21.025,65.7
5527,34.385,21.025,65.7
5531,34.8925,21.025,65.7
5538,33.8775,21.025,62.44
5545,34.385,21.025,62.44
5549,34.8925,21.025,62.44
5556,33.8775,21.025,59.18
5563,34.385,21.025,59.18
5567,34.8925,21.025,59.18
5574,33.8775,21.025,55.92
5581,34.385,21.025,55.92
5585,34.8925,21.025,55.92
5592,33.8775,21.025,52.66
5599,34.385,21.025,52.66
5603,34.8925,21.025,52.66
5610,33.8775,21.025,49.4
5617,34.385,21.025,49.4
5621,34.8925,21.025,49.4
5628,33.8775,21.025,46.14
5635,34.385,21.025,46.14
5639,34.8925,21.025,46.14
5646,33.8775,21.025,42.88
5653,34.385,21.025,42.88
5657,34.8925,21.025,42.88
5664,33.8775,21.025,39.62
5671,34.385,21.025,39.62
5675,34.8925,21.025,39.62
5682,33.8775,21.025,36.36
5689,34.385,21.025,36.36
5693,34.8925,21.025,36.36
5700,33.8775,21.025,33.1
5707,34.385,21.025,33.1
5711,34.8925,21.025,33.1
5718,33.8775,21.025,29.84
5725,34.385,21.025,29.84
5729,34.8925,21.025,29.84
5736,33.8775,21.025,26.58
5743,34.385,21.025,26.58
5747,34.8925,21.025,26.58
5754,33.8775,21.025,23.32
5761,34.385,21.025,23.32
5765,34.8925,21.025,23.32
5772,33.8775,21.025,20.06
5779,34.385,21.025,20.06
5783,34.8925,21.025,20.06
5790,33.8775,21.025,16.8
5797,34.385,21.025,16.8
5801,34.8925,21.025,16.8
5808,33.8775,21.025,11.4
5815,34.385,21.025,11.4
5819,34.8925,21.025,11.4
5826,33.8775,21.025,7.2
5833,34.385,21.025,7.2
5837,34.8925,21.025,7.2
5898,33.8775,12.725,72.22
5905,33.8775,12.725,75.48
5906,34.385,12.725,72.22
5910,34.385,12.725,75.48
5911,34.8925,12.725,72.22
5915,34.8925,12.725,75.48
5940,33.8775,12.725,82.3
5947,34.385,12.725,82.3
5951,34.8925,12.725,82.3
5958,33.8775,12.725,78.74
5965,34.385,12.725,78.74
5969,34.8925,12.725,78.74
5991,33.8775,12.725,68.96
5998,34.385,12.725,68.96
6002,34.8925,12.725,68.96
6009,33.8775,12.725,65.7
6016,34.385,12.725,65.7
6020,34.8925,12.725,65.7
6027,33.8775,12.725,62.44
6034,34.385,12.725,62.44
6038,34.8925,12.725,62.44
6045,33.8775,12.725,59.18
6052,34.385,12.725,59.18
6056,34.8925,12.725,59.18
6063,33.8775,12.725,55.92
6070,34.385,12.725,55.92
6074,34.8925,12.725,55.92
6081,33.8775,12.725,52.66
6088,34.385,12.725,52.66
6092,34.8925,12.725,52.66
6099,33.8775,12.725,49.4
6106,34.385,12.725,49.4
6110,34.8925,12.725,49.4
6117,33.8775,12.725,46.14
6124,34.385,12.725,46.14
6128,34.8925,12.725,46.14
6135,33.8775,12.725,42.88
6142,34.385,12.725,42.88
6146,34.8925,12.725,42.88
6153,33.8775,12.725,39.62
6160,34.385,12.725,39.62
6164,34.8925,12.725,39.62
6171,33.8775,12.725,36.36
6178,34.385,12.725,36.36
6182,34.8925,12.725,36.36
6189,33.8775,12.725,33.1
6196,34.385,12.725,33.1
6200,34.8925,12.725,33.1
6207,33.8775,12.725,29.84
6214,34.385,12.725,29.84
6218,34.8925,12.725,29.84
6225,33.8775,12.725,26.58
6232,34.385,12.725,26.58
6236,34.8925,12.725,26.58
6243,33.8775,12.725,23.32
6250,34.385,12.725,23.32
6254,34.8925,12.725,23.32
6261,33.8775,12.725,20.06
6268,34.385,12.725,20.06
6272,34.8925,12.725,20.06
6279,33.8775,12.725,16.8
6286,34.385,12.725,16.8
6290,34.8925,12.725,16.8
6297,33.8775,12.725,11.4
6304,34.385,12.725,11.4
6308,34.8925,12.725,11.4
6315,33.8775,12.725,7.2
6322,34.385,12.725,7.2
6326,34.8925,12.725,7.2
6387,45.9225,21.025,72.22
6394,45.9225,21.025,75.48
6395,45.415,21.025,72.22
6399,45.415,21.025,75.48
6400,44.9075,21.025,72.22
6404,44.9075,21.025,75.48
6429,45.9225,21.025,82.3
6436,45.415,21.025,82.3
6440,44.9075,21.025,82.3
6447,45.9225,21.025,78.74
6454,45.415,21.025,78.74
6458,44.9075,21.025,78.74
6480,45.9225,21.025,68.96
6487,45.415,21.025,68.96
6491,44.9075,21.025,68.96
6498,45.9225,21.025,65.7
6505,45.415,21.025,65.7
6509,44.9075,21.025,65.7
6516,45.9225,21.025,62.44
6523,45.415,21.025,62.44
6527,44.9075,21.025,62.44
6534,45.9225,21.025,59.18
6541,45.415,21.025,59.18
6545,44.9075,21.025,59.18
6552,45.9225,21.025,55.92
6559,45.415,21.025,55.92
6563,44.9075,21.025,55.92
6570,45.9225,21.025,52.66
6577,45.415,21.025,52.66
6581,44.9075,21.025,52.66
6588,45.9225,21.025,49.4
6595,45.415,21.025,49.4
6599,44.9075,21.025,49.4
6606,45.9225,21.025,46.14
6613,45.415,21.025,46.14
6617,44.9075,21.025,46.14
6624,45.9225,21.025,42.88
6631,45.415,21.025,42.88
6635,44.9075,21.025,42.88
6642,45.9225,21.025,39.62
6649,45.415,21.025,39.62
6653,44.9075,21.025,39.62
6660,45.9225,21.025,36.36
6667,45.415,21.025,36.36
6671,44.9075,21.025,36.36
6678,45.9225,21.025,33.1
6685,45.415,21.025,33.1
6689,44.9075,21.025,33.1
6696,45.9225,21.025,29.84
6703,45.415,21.025,29.84
6707,44.9075,21.025,29.84
6714,45.9225,21.025,26.58
6721,45.415,21.025,26.58
6725,44.9075,21.025,26.58
6732,45.9225,21.025,23.32
6739,45.415,21.025,23.32
6743,44.9075,21.025,23.32
6750,45.9225,21.025,20.06
6757,45.415,21.025,20.06
6761,44.9075,21.025,20.06
6768,45.9225,21.025,16.8
6775,45.415,21.025,16.8
6779,44.9075,21.025,16.8
6786,45.9225,21.025,11.4
6793,45.415,21.025,11.4
6797,44.9075,21.025,11.4
6804,45.9225,21.025,7.2
6811,45.415,21.025,7.2
6815,44.9075,21.025,7.2
6876,45.9225,12.725,72.22
6883,45.9225,12.725,75.48
6884,45.415,12.725,72.22
6888,45.415,12.725,75.48
6889,44.9075,12.725,72.22
6893,44.9075,12.725,75.48
6918,45.9225,12.725,82.3
6925,45.415,12.725,82.3
6929,44.9075,12.725,82.3
6936,45.9225,12.725,78.74
6943,45.415,12.725,78.74
6947,44.9075,12.725,78.74
6969,45.9225,12.725,68.96
6976,45.415,12.725,68.96
6980,44.9075,12.725,68.96
6987,45.9225,12.725,65.7
6994,45.415,12.725,65.7
6998,44.9075,12.725,65.7
7005,45.9225,12.725,62.44
7012,45.415,12.725,62.44
7016,44.9075,12.725,62.44
7023,45.9225,12.725,59.18
7030,45.415,12.725,59.18
7034,44.9075,12.725,59.18
7041,45.9225,12.725,55.92
7048,45.415,12.725,55.92
7052,44.9075,12.725,55.92
7059,45.9225,12.725,52.66
7066,45.415,12.725,52.66
7070,44.9075,12.725,52.66
7077,45.9225,12.725,49.4
7084,45.415,12.725,49.4
7088,44.9075,12.725,49.4
7095,45.9225,12.725,46.14
7102,45.415,12.725,46.14
7106,44.9075,12.725,46.14
7113,45.9225,12.725,42.88
7120,45.415,12.725,42.88
7124,44.9075,12.725,42.88
7131,45.9225,12.725,39.62
7138,45.415,12.725,39.62
7142,44.9075,12.725,39.62
7149,45.9225,12.725,36.36
7156,45.415,12.725,36.36
7160,44.9075,12.725,36.36
7167,45.9225,12.725,33.1
7174,45.415,12.725,33.1
7178,44.9075,12.725,33.1
7185,45.9225,12.725,29.84
7192,45.415,12.725,29.84
7196,44.9075,12.725,29.84
7203,45.9225,12.725,26.58
7210,45.415,12.725,26.58
7214,44.9075,12.725,26.58
7221,45.9225,12.725,23.32
7228,45.415,12.725,23.32
7232,44.9075,12.725,23.32
7239,45.9225,12.725,20.06
7246,45.415,12.725,20.06
7250,44.9075,12.725,20.06
7257,45.9225,12.725,16.8
7264,45.415,12.725,16.8
7268,44.9075,12.725,16.8
7275,45.9225,12.725,11.4
7282,45.415,12.725,11.4
7286,44.9075,12.725,11.4
7293,45.9225,12.725,7.2
7300,45.415,12.725,7.2
7304,44.9075,12.725,7.2
7365,41.025,21.025,72.22
7372,41.025,21.025,75.48
7373,42.15,21.025,72.22
7377,42.15,21.025,75.48
7378,43.275,21.025,72.22
7382,43.275,21.025,75.48
7401,41.025,21.025,82.3
7408,42.15,21.025,82.3
7412,43.275,21.025,82.3
7416,41.025,21.025,78.74
7423,42.15,21.025,78.74
7427,43.275,21.025,78.74
7443,41.025,21.025,68.96
7450,42.15,21.025,68.96
7454,43.275,21.025,68.96
7458,41.025,21.025,65.7
7465,42.15,21.025,65.7
7469,43.275,21.025,65.7
7473,41.025,21.025,62.44
7480,42.15,21.025,62.44
7484,43.275,21.025,62.44
7488,41.025,21.025,59.18
7495,42.15,21.025,59.18
7499,43.275,21.025,59.18
7503,41.025,21.025,55.92
7510,42.15,21.025,55.92
7514,43.275,21.025,55.92
7518,41.025,21.025,52.66
7525,42.15,21.025,52.66
7529,43.275,21.025,52.66
7533,41.025,21.025,49.4
7540,42.15,21.025,49.4
7544,43.275,21.025,49.4
7548,41.025,21.025,46.14
7555,42.15,21.025,46.14
7559,43.275,21.025,46.14
7563,41.025,21.025,42.88
7570,42.15,21.025,42.88
7574,43.275,21.025,42.88
7578,41.025,21.025,39.62
7585,42.15,21.025,39.62
7589,43.275,21.025,39.62
7593,41.025,21.025,36.36
7600,42.15,21.025,36.36
7604,43.275,21.025,36.36
7608,41.025,21.025,33.1
7615,42.15,21.025,33.1
7619,43.275,21.025,33.1
7623,41.025,21.025,29.84
7630,42.15,21.025,29.84
7634,43.275,21.025,29.84
7638,41.025,21.025,26.58
7645,42.15,21.025,26.58
7649,43.275,21.025,26.58
7653,41.025,21.025,23.32
7660,42.15,21.025,23.32
7664,43.275,21.025,23.32
7668,41.025,21.025,20.06
7675,42.15,21.025,20.06
7679,43.275,21.025,20.06
7683,41.025,21.025,16.8
7690,42.15,21.025,16.8
7694,43.275,21.025,16.8
7698,41.025,21.025,11.4
7705,42.15,21.025,11.4
7709,43.275,21.025,11.4
7713,41.025,21.025,7.2
7720,42.15,21.025,7.2
7724,43.275,21.025,7.2
7773,41.025,12.725,72.22
7780,41.025,12.725,75.48
7781,42.15,12.725,72.22
7785,42.15,12.725,75.48
7786,43.275,12.725,72.22
7790,43.275,12.725,75.48
7809,41.025,12.725,82.3
7816,42.15,12.725,82.3
7820,43.275,12.725,82.3
7824,41.025,12.725,78.74
7831,42.15,12.725,78.74
7835,43.275,12.725,78.74
7851,41.025,12.725,68.96
7858,42.15,12.725,68.96
7862,43.275,12.725,68.96
7866,41.025,12.725,65.7
7873,42.15,12.725,65.7
7877,43.275,12.725,65.7
7881,41.025,12.725,62.44
7888,42.15,12.725,62.44
7892,43.275,12.725,62.44
7896,41.025,12.725,59.18
7903,42.15,12.725,59.18
7907,43.275,12.725,59.18
7911,41.025,12.725,55.92
7918,42.15,12.725,55.92
7922,43.275,12.725,55.92
7926,41.025,12.725,52.66
7933,42.15,12.725,52.66
7937,43.275,12.725,52.66
7941,41.025,12.725,49.4
7948,42.15,12.725,49.4
7952,43.275,12.725,49.4
7956,41.025,12.725,46.14
7963,42.15,12.725,46.14
7967,43.275,12.725,46.14
7971,41.025,12.725,42.88
7978,42.15,12.725,42.88
7982,43.275,12.725,42.88
7986,41.025,12.725,39.62
7993,42.15,12.725,39.62
7997,43.275,12.725,39.62
8001,41.025,12.725,36.36
8008,42.15,12.725,36.36
8012,43.275,12.725,36.36
8016,41.025,12.725,33.1
8023,42.15,12.725,33.1
8027,43.275,12.725,33.1
8031,41.025,12.725,29.84
8038,42.15,12.725,29.84
8042,43.275,12.725,29.84
8046,41.025,12.725,26.58
8053,42.15,12.725,26.58
8057,43.275,12.725,26.58
8061,41.025,12.725,23.32
8068,42.15,12.725,23.32
8072,43.275,12.725,23.32
8076,41.025,12.725,20.06
8083,42.15,12.725,20.06
8087,43.275,12.725,20.06
8091,41.025,12.725,16.8
8098,42.15,12.725,16.8
8102,43.275,12.725,16.8
8106,41.025,12.725,11.4
8113,42.15,12.725,11.4
8117,43.275,12.725,11.4
8121,41.025,12.725,7.2
8128,42.15,12.725,7.2
8132,43.275,12.725,7.2
8181,36.525,21.025,72.22
8185,36.525,21.025,75.48
8186,37.65,21.025,72.22
8190,37.65,21.025,75.48
8191,38.775,21.025,72.22
8195,38.775,21.025,75.48
8211,36.525,21.025,82.3
8215,37.65,21.025,82.3
8219,38.775,21.025,82.3
8223,36.525,21.025,78.74
8227,37.65,21.025,78.74
8231,38.775,21.025,78.74
8244,36.525,21.025,68.96
8248,37.65,21.025,68.96
8252,38.775,21.025,68.96
8256,36.525,21.025,65.7
8260,37.65,21.025,65.7
8264,38.775,21.025,65.7
8268,36.525,21.025,62.44
8272,37.65,21.025,62.44
8276,38.775,21.025,62.44
8280,36.525,21.025,59.18
8284,37.65,21.025,59.18
8288,38.775,21.025,59.18
8292,36.525,21.025,55.92
8296,37.65,21.025,55.92
8300,38.775,21.025,55.92
8304,36.525,21.025,52.66
8308,37.65,21.025,52.66
8312,38.775,21.025,52.66
8316,36.525,21.025,49.4
8320,37.65,21.025,49.4
8324,38.775,21.025,49.4
8328,36.525,21.025,46.14
8332,37.65,21.025,46.14
8336,38.775,21.025,46.14
8340,36.525,21.025,42.88
8344,37.65,21.025,42.88
8348,38.775,21.025,42.88
8352,36.525,21.025,39.62
8356,37.65,21.025,39.62
8360,38.775,21.025,39.62
8364,36.525,21.025,36.36
8368,37.65,21.025,36.36
8372,38.775,21.025,36.36
8376,36.525,21.025,33.1
8380,37.65,21.025,33.1
8384,38.775,21.025,33.1
8388,36.525,21.025,29.84
8392,37.65,21.025,29.84
8396,38.775,21.025,29.84
8400,36.525,21.025,26.58
8404,37.65,21.025,26.58
8408,38.775,21.025,26.58
8412,36.525,21.025,23.32
8416,37.65,21.025,23.32
8420,38.775,21.025,23.32
8424,36.525,21.025,20.06
8428,37.65,21.025,20.06
