1,35387.0,16225.0,7200.0
1236,39113.0,16225.0,28200.0
1243,39113.0,18045.0,32400.0
1244,39113.0,17325.0,32400.0
1245,41210.0,18045.0,32400.0
1246,41210.0,15505.0,32400.0
1247,39113.0,15505.0,32400.0
1248,39113.0,16225.0,32400.0
1255,39113.0,18045.0,36600.0
1256,39113.0,17325.0,36600.0
1257,41210.0,18045.0,36600.0
1258,41210.0,15505.0,36600.0
1259,39113.0,15505.0,36600.0
1260,39113.0,16225.0,36600.0
1267,39113.0,18045.0,40800.0
1268,39113.0,17325.0,40800.0
1269,41210.0,18045.0,40800.0
1270,41210.0,15505.0,40800.0
1271,39113.0,15505.0,40800.0
1272,39113.0,16225.0,40800.0
1279,39113.0,18045.0,45000.0
1280,39113.0,17325.0,45000.0
1281,41210.0,18045.0,45000.0
1282,41210.0,15505.0,45000.0
1283,39113.0,15505.0,45000.0
1284,39113.0,16225.0,45000.0
1291,39113.0,18045.0,49200.0
1292,39113.0,17325.0,49200.0
1293,41210.0,18045.0,49200.0
1294,41210.0,15505.0,49200.0
1295,39113.0,15505.0,49200.0
1296,39113.0,16225.0,49200.0
1303,39113.0,18045.0,53400.0
1304,39113.0,17325.0,53400.0
1305,41210.0,18045.0,53400.0
1306,41210.0,15505.0,53400.0
1307,39113.0,15505.0,53400.0
1308,39113.0,16225.0,53400.0
1315,39113.0,18045.0,57600.0
1316,39113.0,17325.0,57600.0
1317,41210.0,18045.0,57600.0
1318,41210.0,15505.0,57600.0
1319,39113.0,15505.0,57600.0
1320,39113.0,16225.0,57600.0
1327,39113.0,18045.0,61800.0
1328,39113.0,17325.0,61800.0
1329,41210.0,18045.0,61800.0
1330,41210.0,15505.0,61800.0
1331,39113.0,15505.0,61800.0
1332,39113.0,16225.0,61800.0
1339,39113.0,18045.0,66000.0
1340,39113.0,17325.0,66000.0
1341,41210.0,18045.0,66000.0
1342,41210.0,15505.0,66000.0
1343,39113.0,15505.0,66000.0
1344,39113.0,16225.0,66000.0
1351,39113.0,18045.0,70200.0
1352,39113.0,17325.0,70200.0
1353,41210.0,18045.0,70200.0
1354,41210.0,15505.0,70200.0
1355,39113.0,15505.0,70200.0
1356,39113.0,16225.0,70200.0
1363,39113.0,18045.0,74400.0
1364,39113.0,17325.0,74400.0
1365,41210.0,18045.0,74400.0
1366,41210.0,15505.0,74400.0
1367,39113.0,15505.0,74400.0
1368,39113.0,16225.0,74400.0
1375,39113.0,18045.0,78600.0
1376,39113.0,17325.0,78600.0
1377,41210.0,18045.0,78600.0
1378,41210.0,15505.0,78600.0
1379,39113.0,15505.0,78600.0
1380,39113.0,16225.0,78600.0
1387,39113.0,18045.0,82800.0
1388,39113.0,17325.0,82800.0
1389,41210.0,18045.0,82800.0
1390,41210.0,15505.0,82800.0
1391,39113.0,15505.0,82800.0
1392,39113.0,16225.0,82800.0
1399,39113.0,18045.0,87850.0
1400,39113.0,17325.0,87850.0
1401,41210.0,18045.0,87850.0
1402,41210.0,15505.0,87850.0
1403,39113.0,15505.0,87850.0
1404,39113.0,16225.0,87850.0
1417,35362.0,15530.0,7200.0
1418,35362.0,16250.0,7200.0
1419,33265.0,15530.0,7200.0
1420,33265.0,18070.0,7200.0
1421,35362.0,18070.0,7200.0
1422,35362.0,17350.0,7200.0
1435,35362.0,18530.0,7200.0
1436,35362.0,19250.0,7200.0
1437,33265.0,18530.0,7200.0
1438,33265.0,21070.0,7200.0
1439,35362.0,21070.0,7200.0
1440,35362.0,20350.0,7200.0
1453,35362.0,21530.0,7200.0
1454,35362.0,22250.0,7200.0
1455,33265.0,21530.0,7200.0
1456,33265.0,24070.0,7200.0
1457,35362.0,24070.0,7200.0
1458,35362.0,23350.0,7200.0
1471,39138.0,24070.0,7200.0
1472,39138.0,23350.0,7200.0
1473,41235.0,24070.0,7200.0
1474,41235.0,21530.0,7200.0
1475,39138.0,21530.0,7200.0
1476,39138.0,22250.0,7200.0
1489,39138.0,21070.0,7200.0
1490,39138.0,20350.0,7200.0
1491,41235.0,21070.0,7200.0
1492,41235.0,18530.0,7200.0
1493,39138.0,18530.0,7200.0
1494,39138.0,19250.0,7200.0
1507,39138.0,18070.0,7200.0
1508,39138.0,17350.0,7200.0
1509,41235.0,18070.0,7200.0
1510,41235.0,15530.0,7200.0
1511,39138.0,15530.0,7200.0
1512,39138.0,16250.0,7200.0
1513,59750.0,25200.0,11400.0
1514,59750.0,33600.0,11400.0
1515,23750.0,14400.0,7200.0
1516,23750.0,14400.0,11400.0
1517,23750.0,25200.0,7200.0
1518,23750.0,25200.0,11400.0
1519,32750.0,25200.0,7200.0
1520,32750.0,25200.0,11400.0
1521,41750.0,25200.0,7200.0
1522,41750.0,25200.0,11400.0
1523,50750.0,25200.0,7200.0
1524,50750.0,25200.0,11400.0
1525,50750.0,14400.0,7200.0
1526,50750.0,14400.0,11400.0
1527,41750.0,14400.0,7200.0
1528,41750.0,14400.0,11400.0
1529,32750.0,14400.0,7200.0
1530,32750.0,14400.0,11400.0
1531,14750.0,25200.0,7200.0
1532,14750.0,25200.0,11400.0
1533,14750.0,14400.0,7200.0
1534,14750.0,14400.0,11400.0
1535,14750.0,6000.0,7200.0
1536,14750.0,6000.0,11400.0
1537,14750.0,33600.0,7200.0
1538,14750.0,33600.0,11400.0
1539,59750.0,33600.0,7200.0
1540,59750.0,25200.0,7200.0
1541,59750.0,14400.0,7200.0
1542,59750.0,14400.0,11400.0
1543,59750.0,6000.0,7200.0
1544,59750.0,6000.0,11400.0
1545,14750.0,33600.0,15600.0
1546,14750.0,33600.0,19800.0
1547,14750.0,25200.0,15600.0
1548,14750.0,25200.0,19800.0
1549,14750.0,14400.0,15600.0
1550,14750.0,14400.0,19800.0
1551,14750.0,6000.0,15600.0
1552,14750.0,6000.0,19800.0
1553,59750.0,6000.0,15600.0
1554,59750.0,6000.0,19800.0
1555,59750.0,14400.0,15600.0
1556,59750.0,14400.0,19800.0
1557,59750.0,25200.0,15600.0
1558,59750.0,25200.0,19800.0
1559,59750.0,33600.0,15600.0
1560,59750.0,33600.0,19800.0
1561,23750.0,25200.0,15600.0
1562,23750.0,25200.0,19800.0
1563,32750.0,25200.0,15600.0
1564,32750.0,25200.0,19800.0
1565,41750.0,25200.0,15600.0
1566,41750.0,25200.0,19800.0
1567,50750.0,25200.0,15600.0
1568,50750.0,25200.0,19800.0
1569,23750.0,14400.0,15600.0
1570,23750.0,14400.0,19800.0
1571,32750.0,14400.0,15600.0
1572,32750.0,14400.0,19800.0
1573,41750.0,14400.0,15600.0
1574,41750.0,14400.0,19800.0
1575,50750.0,14400.0,15600.0
1576,50750.0,14400.0,19800.0
1577,14750.0,33600.0,24000.0
1578,14750.0,25200.0,24000.0
1579,14750.0,14400.0,24000.0
1580,14750.0,6000.0,24000.0
1581,59750.0,6000.0,24000.0
1582,59750.0,14400.0,24000.0
1583,59750.0,25200.0,24000.0
1584,59750.0,33600.0,24000.0
1585,23750.0,25200.0,24000.0
1586,32750.0,25200.0,24000.0
1587,41750.0,25200.0,24000.0
1588,50750.0,25200.0,24000.0
1589,23750.0,14400.0,24000.0
1590,32750.0,14400.0,24000.0
1591,41750.0,14400.0,24000.0
1592,50750.0,14400.0,24000.0
1593,14750.0,25200.0,28200.0
1594,14750.0,14400.0,28200.0
1595,14750.0,33600.0,28200.0
1596,59750.0,33600.0,28200.0
1597,59750.0,25200.0,28200.0
1598,59750.0,14400.0,28200.0
1599,59750.0,6000.0,28200.0
1600,14750.0,6000.0,28200.0
1601,23750.0,25200.0,28200.0
1602,32750.0,25200.0,28200.0
1603,41750.0,25200.0,28200.0
1604,50750.0,25200.0,28200.0
1605,50750.0,14400.0,28200.0
1606,41750.0,14400.0,28200.0
1607,32750.0,14400.0,28200.0
1608,23750.0,14400.0,28200.0
1609,14750.0,25200.0,32400.0
1610,14750.0,14400.0,32400.0
1611,14750.0,33600.0,32400.0
1612,59750.0,33600.0,32400.0
1613,59750.0,25200.0,32400.0
1614,59750.0,14400.0,32400.0
1615,59750.0,6000.0,32400.0
1616,14750.0,6000.0,32400.0
1617,23750.0,25200.0,32400.0
1618,32750.0,25200.0,32400.0
1619,41750.0,25200.0,32400.0
1620,50750.0,25200.0,32400.0
1621,50750.0,14400.0,32400.0
1622,41750.0,14400.0,32400.0
1623,32750.0,14400.0,32400.0
1624,23750.0,14400.0,32400.0
1625,14750.0,25200.0,36600.0
1626,14750.0,14400.0,36600.0
1627,14750.0,33600.0,36600.0
1628,59750.0,33600.0,36600.0
1629,59750.0,25200.0,36600.0
1630,59750.0,14400.0,36600.0
1631,59750.0,6000.0,36600.0
1632,14750.0,6000.0,36600.0
1633,23750.0,25200.0,36600.0
1634,32750.0,25200.0,36600.0
1635,41750.0,25200.0,36600.0
1636,50750.0,25200.0,36600.0
1637,50750.0,14400.0,36600.0
1638,41750.0,14400.0,36600.0
1639,32750.0,14400.0,36600.0
1640,23750.0,14400.0,36600.0
1641,14750.0,25200.0,40800.0
1642,14750.0,33600.0,40800.0
1643,59750.0,33600.0,40800.0
1644,59750.0,25200.0,40800.0
1645,59750.0,14400.0,40800.0
1646,59750.0,6000.0,40800.0
1647,14750.0,6000.0,40800.0
1648,14750.0,14400.0,40800.0
1649,23750.0,25200.0,40800.0
1650,32750.0,25200.0,40800.0
1651,41750.0,25200.0,40800.0
1652,50750.0,25200.0,40800.0
1653,23750.0,14400.0,40800.0
1654,32750.0,14400.0,40800.0
1655,41750.0,14400.0,40800.0
1656,50750.0,14400.0,40800.0
1657,14750.0,25200.0,45000.0
1658,14750.0,33600.0,45000.0
1659,59750.0,33600.0,45000.0
1660,59750.0,25200.0,45000.0
1661,59750.0,14400.0,45000.0
1662,59750.0,6000.0,45000.0
1663,14750.0,6000.0,45000.0
1664,14750.0,14400.0,45000.0
1665,23750.0,25200.0,45000.0
1666,32750.0,25200.0,45000.0
1667,41750.0,25200.0,45000.0
1668,50750.0,25200.0,45000.0
1669,23750.0,14400.0,45000.0
1670,32750.0,14400.0,45000.0
1671,41750.0,14400.0,45000.0
1672,50750.0,14400.0,45000.0
1673,14750.0,25200.0,49200.0
1674,14750.0,33600.0,49200.0
1675,59750.0,33600.0,49200.0
1676,59750.0,25200.0,49200.0
1677,59750.0,14400.0,49200.0
1678,59750.0,6000.0,49200.0
1679,14750.0,6000.0,49200.0
1680,14750.0,14400.0,49200.0
1681,23750.0,25200.0,49200.0
1682,32750.0,25200.0,49200.0
1683,41750.0,25200.0,49200.0
1684,50750.0,25200.0,49200.0
1685,23750.0,14400.0,49200.0
1686,32750.0,14400.0,49200.0
1687,41750.0,14400.0,49200.0
1688,50750.0,14400.0,49200.0
1689,23750.0,25200.0,53400.0
1690,32750.0,25200.0,53400.0
1691,41750.0,25200.0,53400.0
1692,50750.0,25200.0,53400.0
1693,50750.0,14400.0,53400.0
1694,41750.0,14400.0,53400.0
1695,32750.0,14400.0,53400.0
1696,23750.0,14400.0,53400.0
1697,14750.0,33600.0,53400.0
1698,14750.0,25200.0,53400.0
1699,14750.0,14400.0,53400.0
1700,14750.0,6000.0,53400.0
1701,59750.0,6000.0,53400.0
1702,59750.0,14400.0,53400.0
1703,59750.0,25200.0,53400.0
1704,59750.0,33600.0,53400.0
1705,14750.0,33600.0,57600.0
1706,14750.0,25200.0,57600.0
1707,14750.0,14400.0,57600.0
1708,14750.0,6000.0,57600.0
1709,59750.0,6000.0,57600.0
1710,59750.0,14400.0,57600.0
1711,59750.0,25200.0,57600.0
1712,59750.0,33600.0,57600.0
1713,14750.0,33600.0,61800.0
1714,14750.0,25200.0,61800.0
1715,14750.0,14400.0,61800.0
1716,14750.0,6000.0,61800.0
1717,59750.0,6000.0,61800.0
1718,59750.0,14400.0,61800.0
1719,59750.0,25200.0,61800.0
1720,59750.0,33600.0,61800.0
1721,14750.0,33600.0,66000.0
1722,14750.0,25200.0,66000.0
1723,14750.0,14400.0,66000.0
1724,14750.0,6000.0,66000.0
1725,59750.0,6000.0,66000.0
1726,59750.0,14400.0,66000.0
1727,59750.0,25200.0,66000.0
1728,59750.0,33600.0,66000.0
1729,23750.0,25200.0,57600.0
1730,32750.0,25200.0,57600.0
1731,41750.0,25200.0,57600.0
1732,50750.0,25200.0,57600.0
1733,50750.0,14400.0,57600.0
1734,41750.0,14400.0,57600.0
1735,32750.0,14400.0,57600.0
1736,23750.0,14400.0,57600.0
1737,23750.0,25200.0,61800.0
1738,32750.0,25200.0,61800.0
1739,41750.0,25200.0,61800.0
1740,50750.0,25200.0,61800.0
1741,50750.0,14400.0,61800.0
1742,41750.0,14400.0,61800.0
1743,32750.0,14400.0,61800.0
1744,23750.0,14400.0,61800.0
1745,23750.0,25200.0,66000.0
1746,32750.0,25200.0,66000.0
1747,41750.0,25200.0,66000.0
1748,50750.0,25200.0,66000.0
1749,50750.0,14400.0,66000.0
1750,41750.0,14400.0,66000.0
1751,23750.0,14400.0,66000.0
1752,32750.0,14400.0,66000.0
1753,14750.0,25200.0,70200.0
1754,14750.0,33600.0,70200.0
1755,59750.0,33600.0,70200.0
1756,59750.0,25200.0,70200.0
1757,59750.0,14400.0,70200.0
1758,59750.0,6000.0,70200.0
1759,14750.0,6000.0,70200.0
1760,14750.0,14400.0,70200.0
1761,14750.0,25200.0,74400.0
1762,14750.0,33600.0,74400.0
1763,59750.0,33600.0,74400.0
1764,59750.0,25200.0,74400.0
1765,59750.0,14400.0,74400.0
1766,59750.0,6000.0,74400.0
1767,14750.0,6000.0,74400.0
1768,14750.0,14400.0,74400.0
1769,14750.0,25200.0,78600.0
1770,14750.0,33600.0,78600.0
1771,59750.0,33600.0,78600.0
1772,59750.0,25200.0,78600.0
1773,59750.0,14400.0,78600.0
1774,59750.0,6000.0,78600.0
1775,14750.0,6000.0,78600.0
1776,14750.0,14400.0,78600.0
1777,14750.0,25200.0,82800.0
1778,14750.0,33600.0,82800.0
1779,59750.0,33600.0,82800.0
1780,59750.0,25200.0,82800.0
1781,59750.0,14400.0,82800.0
1782,59750.0,6000.0,82800.0
1783,14750.0,6000.0,82800.0
1784,14750.0,14400.0,82800.0
1785,14750.0,25200.0,87850.0
1786,14750.0,33600.0,87850.0
1787,59750.0,33600.0,87850.0
1788,59750.0,25200.0,87850.0
1789,59750.0,14400.0,87850.0
1790,59750.0,6000.0,87850.0
1791,14750.0,6000.0,87850.0
1792,14750.0,14400.0,87850.0
1793,23750.0,25200.0,70200.0
1794,32750.0,25200.0,70200.0
1795,41750.0,25200.0,70200.0
1796,50750.0,25200.0,70200.0
1797,50750.0,14400.0,70200.0
1798,41750.0,14400.0,70200.0
1799,32750.0,14400.0,70200.0
1800,23750.0,14400.0,70200.0
1801,23750.0,25200.0,74400.0
1802,32750.0,25200.0,74400.0
1803,41750.0,25200.0,74400.0
1804,50750.0,25200.0,74400.0
1805,50750.0,14400.0,74400.0
1806,32750.0,14400.0,74400.0
1807,23750.0,14400.0,74400.0
1808,41750.0,14400.0,74400.0
1809,23750.0,25200.0,78600.0
1810,32750.0,25200.0,78600.0
1811,41750.0,25200.0,78600.0
1812,50750.0,25200.0,78600.0
1813,50750.0,14400.0,78600.0
1814,32750.0,14400.0,78600.0
1815,23750.0,14400.0,78600.0
1816,41750.0,14400.0,78600.0
1817,23750.0,25200.0,82800.0
1818,32750.0,25200.0,82800.0
1819,41750.0,25200.0,82800.0
1820,50750.0,25200.0,82800.0
1821,50750.0,14400.0,82800.0
1822,41750.0,14400.0,82800.0
1823,32750.0,14400.0,82800.0
1824,23750.0,14400.0,82800.0
1825,23750.0,25200.0,87850.0
1826,32750.0,25200.0,87850.0
1827,32750.0,14400.0,87850.0
1828,23750.0,14400.0,87850.0
1844,23750.0,6000.0,11400.0
1845,23750.0,6000.0,87850.0
1846,23750.0,6000.0,82800.0
1847,23750.0,6000.0,78600.0
1848,23750.0,6000.0,74400.0
1849,23750.0,6000.0,70200.0
1850,23750.0,6000.0,66000.0
1851,23750.0,6000.0,61800.0
1852,23750.0,6000.0,57600.0
1853,23750.0,6000.0,53400.0
1854,23750.0,6000.0,49200.0
1855,23750.0,6000.0,45000.0
1856,23750.0,6000.0,40800.0
1857,23750.0,6000.0,36600.0
1858,23750.0,6000.0,32400.0
1859,23750.0,6000.0,28200.0
1860,23750.0,6000.0,24000.0
1861,23750.0,6000.0,19800.0
1862,23750.0,6000.0,15600.0
1863,41750.0,14400.0,87850.0
1864,41750.0,25200.0,87850.0
1865,50750.0,25200.0,87850.0
1866,50750.0,14400.0,87850.0
1867,23750.0,33600.0,11400.0
1868,23750.0,33600.0,87850.0
1869,23750.0,33600.0,82800.0
1870,23750.0,33600.0,78600.0
1871,23750.0,33600.0,74400.0
1872,23750.0,33600.0,70200.0
1873,23750.0,33600.0,66000.0
1874,23750.0,33600.0,61800.0
1875,23750.0,33600.0,57600.0
1876,23750.0,33600.0,53400.0
1877,23750.0,33600.0,49200.0
1878,23750.0,33600.0,45000.0
1879,23750.0,33600.0,40800.0
1880,23750.0,33600.0,36600.0
1881,23750.0,33600.0,32400.0
1882,23750.0,33600.0,28200.0
1883,23750.0,33600.0,24000.0
1884,23750.0,33600.0,19800.0
1885,23750.0,33600.0,15600.0
1886,23750.0,33600.0,7200.0
1887,32750.0,33600.0,7200.0
1888,41750.0,33600.0,7200.0
1889,50750.0,33600.0,7200.0
1890,41750.0,6000.0,7200.0
1891,50750.0,6000.0,7200.0
1892,32750.0,6000.0,7200.0
1893,23750.0,6000.0,7200.0
1894,50750.0,33600.0,87850.0
1895,41750.0,33600.0,87850.0
1896,32750.0,33600.0,87850.0
1897,32750.0,6000.0,87850.0
1898,41750.0,6000.0,87850.0
1899,50750.0,6000.0,87850.0
1924,32750.0,33600.0,11400.0
1925,32750.0,33600.0,82800.0
1926,32750.0,33600.0,78600.0
1927,32750.0,33600.0,74400.0
1928,32750.0,33600.0,70200.0
1929,32750.0,33600.0,66000.0
1930,32750.0,33600.0,61800.0
1931,32750.0,33600.0,57600.0
1932,32750.0,33600.0,53400.0
1933,32750.0,33600.0,49200.0
1934,32750.0,33600.0,45000.0
1935,32750.0,33600.0,40800.0
1936,32750.0,33600.0,36600.0
1937,32750.0,33600.0,32400.0
1938,32750.0,33600.0,28200.0
1939,32750.0,33600.0,24000.0
1940,32750.0,33600.0,19800.0
1941,32750.0,33600.0,15600.0
1942,41750.0,33600.0,11400.0
1943,41750.0,33600.0,82800.0
1944,41750.0,33600.0,78600.0
1945,41750.0,33600.0,74400.0
1946,41750.0,33600.0,70200.0
1947,41750.0,33600.0,66000.0
1948,41750.0,33600.0,61800.0
1949,41750.0,33600.0,57600.0
1950,41750.0,33600.0,53400.0
1951,41750.0,33600.0,49200.0
1952,41750.0,33600.0,45000.0
1953,41750.0,33600.0,40800.0
1954,41750.0,33600.0,36600.0
1955,41750.0,33600.0,32400.0
1956,41750.0,33600.0,28200.0
1957,41750.0,33600.0,24000.0
1958,41750.0,33600.0,19800.0
1959,41750.0,33600.0,15600.0
1960,50750.0,33600.0,11400.0
1961,50750.0,33600.0,82800.0
1962,50750.0,33600.0,78600.0
1963,50750.0,33600.0,74400.0
1964,50750.0,33600.0,70200.0
1965,50750.0,33600.0,66000.0
1966,50750.0,33600.0,61800.0
1967,50750.0,33600.0,57600.0
1968,50750.0,33600.0,53400.0
1969,50750.0,33600.0,49200.0
1970,50750.0,33600.0,45000.0
1971,50750.0,33600.0,40800.0
1972,50750.0,33600.0,36600.0
1973,50750.0,33600.0,32400.0
1974,50750.0,33600.0,28200.0
1975,50750.0,33600.0,24000.0
1976,50750.0,33600.0,19800.0
1977,50750.0,33600.0,15600.0
1978,50750.0,6000.0,11400.0
1979,50750.0,6000.0,82800.0
1980,50750.0,6000.0,78600.0
1981,50750.0,6000.0,74400.0
1982,50750.0,6000.0,70200.0
1983,50750.0,6000.0,66000.0
1984,50750.0,6000.0,61800.0
1985,50750.0,6000.0,57600.0
1986,50750.0,6000.0,53400.0
1987,50750.0,6000.0,49200.0
1988,50750.0,6000.0,45000.0
1989,50750.0,6000.0,40800.0
1990,50750.0,6000.0,36600.0
1991,50750.0,6000.0,32400.0
1992,50750.0,6000.0,28200.0
1993,50750.0,6000.0,24000.0
1994,50750.0,6000.0,19800.0
1995,50750.0,6000.0,15600.0
1996,32750.0,6000.0,11400.0
1997,32750.0,6000.0,82800.0
1998,32750.0,6000.0,78600.0
1999,32750.0,6000.0,74400.0
2000,32750.0,6000.0,70200.0
2001,32750.0,6000.0,66000.0
2002,32750.0,6000.0,61800.0
2003,32750.0,6000.0,57600.0
2004,32750.0,6000.0,53400.0
2005,32750.0,6000.0,49200.0
2006,32750.0,6000.0,45000.0
2007,32750.0,6000.0,40800.0
2008,32750.0,6000.0,36600.0
2009,32750.0,6000.0,32400.0
2010,32750.0,6000.0,28200.0
2011,32750.0,6000.0,24000.0
2012,32750.0,6000.0,19800.0
2013,32750.0,6000.0,15600.0
2014,41750.0,6000.0,11400.0
2015,41750.0,6000.0,82800.0
2016,41750.0,6000.0,78600.0
2017,41750.0,6000.0,74400.0
2018,41750.0,6000.0,70200.0
2019,41750.0,6000.0,66000.0
2020,41750.0,6000.0,61800.0
2021,41750.0,6000.0,57600.0
2022,41750.0,6000.0,53400.0
2023,41750.0,6000.0,49200.0
2024,41750.0,6000.0,45000.0
2025,41750.0,6000.0,40800.0
2026,41750.0,6000.0,36600.0
2027,41750.0,6000.0,32400.0
2028,41750.0,6000.0,28200.0
2029,41750.0,6000.0,24000.0
2030,41750.0,6000.0,19800.0
2031,41750.0,6000.0,15600.0
2040,48630.0,14400.0,7200.0
2041,48630.0,25200.0,7200.0
2042,48630.0,25200.0,11400.0
2043,48630.0,14400.0,11400.0
2044,48630.0,14400.0,78600.0
2045,48630.0,25200.0,78600.0
2046,48630.0,25200.0,82800.0
2047,48630.0,14400.0,82800.0
2048,48630.0,14400.0,74400.0
2049,48630.0,25200.0,74400.0
2050,48630.0,14400.0,70200.0
2051,48630.0,25200.0,70200.0
2052,48630.0,14400.0,66000.0
2053,48630.0,25200.0,66000.0
2054,48630.0,14400.0,61800.0
2055,48630.0,25200.0,61800.0
2056,48630.0,14400.0,57600.0
2057,48630.0,25200.0,57600.0
2058,48630.0,14400.0,53400.0
2059,48630.0,25200.0,53400.0
