1,35387.0,16225.0,7200.0
2060,48630.0,14400.0,49200.0
2061,48630.0,25200.0,49200.0
2062,48630.0,14400.0,45000.0
2063,48630.0,25200.0,45000.0
2064,48630.0,14400.0,40800.0
2065,48630.0,25200.0,40800.0
2066,48630.0,14400.0,36600.0
2067,48630.0,25200.0,36600.0
2068,48630.0,14400.0,32400.0
2069,48630.0,25200.0,32400.0
2070,48630.0,14400.0,28200.0
2071,48630.0,25200.0,28200.0
2072,48630.0,14400.0,24000.0
2073,48630.0,25200.0,24000.0
2074,48630.0,14400.0,19800.0
2075,48630.0,25200.0,19800.0
2076,48630.0,14400.0,15600.0
2077,48630.0,25200.0,15600.0
2078,29515.0,25200.0,82800.0
2079,29515.0,14400.0,82800.0
2080,29515.0,14400.0,87850.0
2081,29515.0,25200.0,87850.0
2082,25870.0,25200.0,82800.0
2083,25870.0,17200.0,82800.0
2084,25870.0,17200.0,87850.0
2085,25870.0,25200.0,87850.0
2086,25900.0,19300.0,82800.0
2087,29500.0,19300.0,82800.0
2088,29500.0,19300.0,87850.0
2089,25900.0,19300.0,87850.0
2090,23750.0,20700.0,82800.0
2091,25870.0,20700.0,82800.0
2092,25870.0,20700.0,87850.0
2093,23750.0,20700.0,87850.0
2094,23750.0,17200.0,82800.0
2095,29515.0,17200.0,82800.0
2096,29515.0,17200.0,87850.0
2097,23750.0,17200.0,87850.0
2098,29525.0,16775.0,82800.0
2099,32750.0,16770.0,82800.0
2100,32750.0,16770.0,87850.0
2101,29525.0,16775.0,87850.0
2102,26530.0,14400.0,82800.0
2103,26530.0,17200.0,82800.0
2104,26530.0,17200.0,87850.0
2105,26530.0,14400.0,87850.0
2106,44985.0,25200.0,82800.0
2107,44985.0,14400.0,82800.0
2108,44985.0,14400.0,87850.0
2109,44985.0,25200.0,87850.0
2110,48630.0,14400.0,87850.0
2111,48630.0,25200.0,87850.0
2112,44985.0,20500.0,82800.0
2113,50750.0,20500.0,82800.0
2114,50750.0,20500.0,87850.0
2115,44985.0,20500.0,87850.0
2116,41750.0,22850.0,82800.0
2117,44950.0,22850.0,82800.0
2118,44950.0,22850.0,87850.0
2119,41750.0,22850.0,87850.0
2120,29515.0,25200.0,7200.0
2121,29515.0,14400.0,7200.0
2122,29515.0,14400.0,11400.0
2123,29515.0,25200.0,11400.0
2124,35300.0,14400.0,82800.0
2125,35300.0,14400.0,87850.0
2126,35300.0,25200.0,82800.0
2127,35300.0,25200.0,87850.0
2128,39200.0,25200.0,82800.0
2129,39200.0,25200.0,87850.0
2130,39200.0,14400.0,82800.0
2131,39200.0,14400.0,87850.0
2132,35300.0,25200.0,7200.0
2133,35300.0,14400.0,7200.0
2134,35300.0,14400.0,11400.0
2135,39200.0,25200.0,7200.0
2136,39200.0,25200.0,11400.0
2137,41750.0,22870.0,11400.0
2138,44975.0,22870.0,11400.0
2139,44975.0,22870.0,15600.0
2140,41750.0,22870.0,15600.0
2141,41750.0,22870.0,78600.0
2142,44975.0,22870.0,78600.0
2143,44975.0,22870.0,82800.0
2144,41750.0,22870.0,82800.0
2145,41750.0,22870.0,74400.0
2146,44975.0,22870.0,74400.0
2147,41750.0,22870.0,70200.0
2148,44975.0,22870.0,70200.0
2149,41750.0,22870.0,66000.0
2150,44975.0,22870.0,66000.0
2151,41750.0,22870.0,61800.0
2152,44975.0,22870.0,61800.0
2153,41750.0,22870.0,57600.0
2154,44975.0,22870.0,57600.0
2155,41750.0,22870.0,53400.0
2156,44975.0,22870.0,53400.0
2157,41750.0,22870.0,49200.0
2158,44975.0,22870.0,49200.0
2159,41750.0,22870.0,45000.0
2160,44975.0,22870.0,45000.0
2161,41750.0,22870.0,40800.0
2162,44975.0,22870.0,40800.0
2163,41750.0,22870.0,36600.0
2164,44975.0,22870.0,36600.0
2165,41750.0,22870.0,32400.0
2166,44975.0,22870.0,32400.0
2167,41750.0,22870.0,28200.0
2168,44975.0,22870.0,28200.0
2169,41750.0,22870.0,24000.0
2170,44975.0,22870.0,24000.0
2171,41750.0,22870.0,19800.0
2172,44975.0,22870.0,19800.0
2173,50750.0,20500.0,11400.0
2174,44985.0,20500.0,11400.0
2175,45000.0,20500.0,15600.0
2176,50750.0,20500.0,15600.0
2177,50750.0,20500.0,78600.0
2178,45000.0,20500.0,78600.0
2179,50750.0,20500.0,74400.0
2180,45000.0,20500.0,74400.0
2181,50750.0,20500.0,70200.0
2182,45000.0,20500.0,70200.0
2183,50750.0,20500.0,66000.0
2184,45000.0,20500.0,66000.0
2185,50750.0,20500.0,61800.0
2186,45000.0,20500.0,61800.0
2187,50750.0,20500.0,57600.0
2188,45000.0,20500.0,57600.0
2189,50750.0,20500.0,53400.0
2190,45000.0,20500.0,53400.0
2191,50750.0,20500.0,49200.0
2192,45000.0,20500.0,49200.0
2193,50750.0,20500.0,45000.0
2194,45000.0,20500.0,45000.0
2195,50750.0,20500.0,40800.0
2196,45000.0,20500.0,40800.0
2197,50750.0,20500.0,36600.0
2198,45000.0,20500.0,36600.0
2199,50750.0,20500.0,32400.0
2200,45000.0,20500.0,32400.0
2201,50750.0,20500.0,28200.0
2202,45000.0,20500.0,28200.0
2203,50750.0,20500.0,24000.0
2204,45000.0,20500.0,24000.0
2205,50750.0,20500.0,19800.0
2206,45000.0,20500.0,19800.0
2207,50750.0,20500.0,7200.0
2208,44985.0,20500.0,7200.0
2209,23750.0,20500.0,11400.0
2210,25870.0,20500.0,11400.0
2211,25870.0,20500.0,15600.0
2212,23750.0,20500.0,15600.0
2213,23750.0,20500.0,78600.0
2214,25870.0,20500.0,78600.0
2215,25870.0,20500.0,82800.0
2216,23750.0,20500.0,82800.0
2217,23750.0,20500.0,74400.0
2218,25870.0,20500.0,74400.0
2219,23750.0,20500.0,70200.0
2220,25870.0,20500.0,70200.0
2221,23750.0,20500.0,66000.0
2222,25870.0,20500.0,66000.0
2223,23750.0,20500.0,61800.0
2224,25870.0,20500.0,61800.0
2225,23750.0,20500.0,57600.0
2226,25870.0,20500.0,57600.0
2227,23750.0,20500.0,53400.0
2228,25870.0,20500.0,53400.0
2229,23750.0,20500.0,49200.0
2230,25870.0,20500.0,49200.0
2231,23750.0,20500.0,45000.0
2232,25870.0,20500.0,45000.0
2233,23750.0,20500.0,40800.0
2234,25870.0,20500.0,40800.0
2235,23750.0,20500.0,36600.0
2236,25870.0,20500.0,36600.0
2237,23750.0,20500.0,32400.0
2238,25870.0,20500.0,32400.0
2239,23750.0,20500.0,28200.0
2240,25870.0,20500.0,28200.0
2241,23750.0,20500.0,24000.0
2242,25870.0,20500.0,24000.0
2243,23750.0,20500.0,19800.0
2244,25870.0,20500.0,19800.0
2245,25870.0,19100.0,11400.0
2246,29495.0,19100.0,11400.0
2247,29495.0,19100.0,15600.0
2248,25870.0,19100.0,15600.0
2249,25870.0,19100.0,78600.0
2250,29495.0,19100.0,78600.0
2251,29495.0,19100.0,82800.0
2252,25870.0,19100.0,82800.0
2253,25870.0,19100.0,74400.0
2254,29495.0,19100.0,74400.0
2255,25870.0,19100.0,70200.0
2256,29495.0,19100.0,70200.0
2257,25870.0,19100.0,66000.0
2258,29495.0,19100.0,66000.0
2259,25870.0,19100.0,61800.0
2260,29495.0,19100.0,61800.0
2261,25870.0,19100.0,57600.0
2262,29495.0,19100.0,57600.0
2263,25870.0,19100.0,53400.0
2264,29495.0,19100.0,53400.0
2265,25870.0,19100.0,49200.0
2266,29495.0,19100.0,49200.0
2267,25870.0,19100.0,45000.0
2268,29495.0,19100.0,45000.0
2269,25870.0,19100.0,40800.0
2270,29495.0,19100.0,40800.0
2271,25870.0,19100.0,36600.0
2272,29495.0,19100.0,36600.0
2273,25870.0,19100.0,32400.0
2274,29495.0,19100.0,32400.0
2275,25870.0,19100.0,28200.0
2276,29495.0,19100.0,28200.0
2277,25870.0,19100.0,24000.0
2278,29495.0,19100.0,24000.0
2279,25870.0,19100.0,19800.0
2280,29495.0,19100.0,19800.0
2281,23750.0,17000.0,11400.0
2282,29500.0,17000.0,11400.0
2283,29500.0,17000.0,15600.0
2284,23750.0,17000.0,15600.0
2285,23750.0,17000.0,78600.0
2286,29500.0,17000.0,78600.0
2287,29500.0,17000.0,82800.0
2288,23750.0,17000.0,82800.0
2289,23750.0,17000.0,74400.0
2290,29500.0,17000.0,74400.0
2291,23750.0,17000.0,70200.0
2292,29500.0,17000.0,70200.0
2293,23750.0,17000.0,66000.0
2294,29500.0,17000.0,66000.0
2295,23750.0,17000.0,61800.0
2296,29500.0,17000.0,61800.0
2297,23750.0,17000.0,57600.0
2298,29500.0,17000.0,57600.0
2299,23750.0,17000.0,53400.0
2300,29500.0,17000.0,53400.0
2301,23750.0,17000.0,49200.0
2302,29500.0,17000.0,49200.0
2303,23750.0,17000.0,45000.0
2304,29500.0,17000.0,45000.0
2305,23750.0,17000.0,40800.0
2306,29500.0,17000.0,40800.0
2307,23750.0,17000.0,36600.0
2308,29500.0,17000.0,36600.0
2309,23750.0,17000.0,32400.0
2310,29500.0,17000.0,32400.0
2311,23750.0,17000.0,28200.0
2312,29500.0,17000.0,28200.0
2313,23750.0,17000.0,24000.0
2314,29500.0,17000.0,24000.0
2315,23750.0,17000.0,19800.0
2316,29500.0,17000.0,19800.0
2317,32750.0,16595.0,11400.0
2318,29525.0,16595.0,11400.0
2319,29525.0,16595.0,15600.0
2320,32750.0,16595.0,15600.0
2321,32750.0,16595.0,78600.0
2322,29525.0,16595.0,78600.0
2323,29525.0,16595.0,82800.0
2324,32750.0,16595.0,82800.0
2325,32750.0,16595.0,74400.0
2326,29525.0,16595.0,74400.0
2327,32750.0,16595.0,70200.0
2328,29525.0,16595.0,70200.0
2329,32750.0,16595.0,66000.0
2330,29525.0,16595.0,66000.0
2331,32750.0,16595.0,61800.0
2332,29525.0,16595.0,61800.0
2333,32750.0,16595.0,57600.0
2334,29525.0,16595.0,57600.0
2335,32750.0,16595.0,53400.0
2336,29525.0,16595.0,53400.0
2337,32750.0,16595.0,49200.0
2338,29525.0,16595.0,49200.0
2339,32750.0,16595.0,45000.0
2340,29525.0,16595.0,45000.0
2341,32750.0,16595.0,40800.0
2342,29525.0,16595.0,40800.0
2343,32750.0,16595.0,36600.0
2344,29525.0,16595.0,36600.0
2345,32750.0,16595.0,32400.0
2346,29525.0,16595.0,32400.0
2347,32750.0,16595.0,28200.0
2348,29525.0,16595.0,28200.0
2349,32750.0,16595.0,24000.0
2350,29525.0,16595.0,24000.0
2351,32750.0,16595.0,19800.0
2352,29525.0,16595.0,19800.0
2353,35300.0,14400.0,15600.0
2354,35300.0,14400.0,78600.0
2355,35300.0,14400.0,74400.0
2356,35300.0,14400.0,70200.0
2357,35300.0,14400.0,66000.0
2358,35300.0,14400.0,61800.0
2359,35300.0,14400.0,57600.0
2360,35300.0,14400.0,53400.0
2361,35300.0,14400.0,49200.0
2362,35300.0,14400.0,45000.0
2363,35300.0,14400.0,40800.0
2364,35300.0,14400.0,36600.0
2365,35300.0,14400.0,32400.0
2366,35300.0,14400.0,28200.0
2367,35300.0,14400.0,24000.0
2368,35300.0,14400.0,19800.0
2369,39200.0,25200.0,15600.0
2370,39200.0,25200.0,78600.0
2371,39200.0,25200.0,74400.0
2372,39200.0,25200.0,70200.0
2373,39200.0,25200.0,66000.0
2374,39200.0,25200.0,61800.0
2375,39200.0,25200.0,57600.0
2376,39200.0,25200.0,53400.0
2377,39200.0,25200.0,49200.0
2378,39200.0,25200.0,45000.0
2379,39200.0,25200.0,40800.0
2380,39200.0,25200.0,36600.0
2381,39200.0,25200.0,32400.0
2382,39200.0,25200.0,28200.0
2383,39200.0,25200.0,24000.0
2384,39200.0,25200.0,19800.0
2385,39200.0,14400.0,11400.0
2386,39200.0,14400.0,15600.0
2387,39200.0,14400.0,78600.0
2388,39200.0,14400.0,74400.0
2389,39200.0,14400.0,70200.0
2390,39200.0,14400.0,66000.0
2391,39200.0,14400.0,61800.0
2392,39200.0,14400.0,57600.0
2393,39200.0,14400.0,53400.0
2394,39200.0,14400.0,49200.0
2395,39200.0,14400.0,45000.0
2396,39200.0,14400.0,40800.0
2397,39200.0,14400.0,36600.0
2398,39200.0,14400.0,32400.0
2399,39200.0,14400.0,28200.0
2400,39200.0,14400.0,24000.0
2401,39200.0,14400.0,19800.0
2402,23750.0,20500.0,7200.0
2403,25870.0,20500.0,7200.0
2404,25870.0,19100.0,7200.0
2405,29495.0,19100.0,7200.0
2406,23750.0,17000.0,7200.0
2407,29500.0,17000.0,7200.0
2408,32750.0,16595.0,7200.0
2409,29525.0,16595.0,7200.0
2410,41750.0,22870.0,7200.0
2411,44975.0,22870.0,7200.0
2414,25870.0,25200.0,7200.0
2415,25870.0,17000.0,7200.0
2418,26530.0,14400.0,7200.0
2419,26530.0,16975.0,7200.0
2428,44985.0,25200.0,7200.0
2429,44985.0,14400.0,7200.0
2441,25870.0,25200.0,32400.0
2442,25870.0,16900.0,32400.0
2443,25870.0,16900.0,36600.0
2444,25870.0,25200.0,36600.0
2445,25870.0,25200.0,78600.0
2446,25870.0,16900.0,78600.0
2447,25870.0,16900.0,82800.0
2448,25870.0,25200.0,74400.0
2449,25870.0,16900.0,74400.0
2450,25870.0,25200.0,70200.0
2451,25870.0,16900.0,70200.0
2452,25870.0,25200.0,66000.0
2453,25870.0,16900.0,66000.0
2454,25870.0,25200.0,61800.0
2455,25870.0,16900.0,61800.0
2456,25870.0,25200.0,57600.0
2457,25870.0,16900.0,57600.0
2458,25870.0,25200.0,53400.0
2459,25870.0,16900.0,53400.0
2460,25870.0,25200.0,49200.0
2461,25870.0,16900.0,49200.0
2462,25870.0,25200.0,45000.0
2463,25870.0,16900.0,45000.0
2464,25870.0,25200.0,40800.0
2465,25870.0,16900.0,40800.0
2466,25870.0,25200.0,28200.0
2467,25870.0,16900.0,28200.0
2468,25870.0,25200.0,24000.0
2469,25870.0,16900.0,24000.0
2470,25870.0,25200.0,19800.0
2471,25870.0,16900.0,19800.0
2472,25870.0,25200.0,15600.0
2473,25870.0,16900.0,15600.0
2474,25870.0,25200.0,11400.0
2475,25870.0,16900.0,11400.0
2476,25870.0,16900.0,7200.0
2477,26530.0,16975.0,32400.0
2478,26530.0,14400.0,32400.0
2479,26530.0,14400.0,36600.0
2480,26530.0,16975.0,36600.0
2481,26530.0,16975.0,78600.0
2482,26530.0,14400.0,78600.0
2483,26530.0,16975.0,82800.0
2484,26530.0,16975.0,74400.0
2485,26530.0,14400.0,74400.0
2486,26530.0,16975.0,70200.0
2487,26530.0,14400.0,70200.0
2488,26530.0,16975.0,66000.0
2489,26530.0,14400.0,66000.0
2490,26530.0,16975.0,61800.0
2491,26530.0,14400.0,61800.0
2492,26530.0,16975.0,57600.0
2493,26530.0,14400.0,57600.0
2494,26530.0,16975.0,53400.0
2495,26530.0,14400.0,53400.0
2496,26530.0,16975.0,49200.0
2497,26530.0,14400.0,49200.0
2498,26530.0,16975.0,45000.0
2499,26530.0,14400.0,45000.0
2500,26530.0,16975.0,40800.0
2501,26530.0,14400.0,40800.0
2502,26530.0,16975.0,28200.0
2503,26530.0,14400.0,28200.0
2504,26530.0,16975.0,24000.0
2505,26530.0,14400.0,24000.0
2506,26530.0,16975.0,19800.0
2507,26530.0,14400.0,19800.0
2508,26530.0,16975.0,15600.0
2509,26530.0,14400.0,15600.0
2510,26530.0,16975.0,11400.0
2511,26530.0,14400.0,11400.0
2545,44985.0,16730.0,7200.0
2546,44985.0,16730.0,11400.0
2547,44985.0,14400.0,11400.0
2548,44985.0,25200.0,11400.0
2549,44985.0,14400.0,78600.0
2550,44985.0,16730.0,78600.0
2551,44985.0,16730.0,82800.0
2552,44985.0,25200.0,78600.0
2553,44985.0,14400.0,74400.0
2554,44985.0,16730.0,74400.0
2555,44985.0,25200.0,74400.0
2556,44985.0,14400.0,70200.0
2557,44985.0,16730.0,70200.0
2558,44985.0,25200.0,70200.0
2559,44985.0,14400.0,66000.0
2560,44985.0,16730.0,66000.0
2561,44985.0,25200.0,66000.0
2562,44985.0,14400.0,61800.0
2563,44985.0,16730.0,61800.0
2564,44985.0,25200.0,61800.0
2565,44985.0,14400.0,57600.0
2566,44985.0,16730.0,57600.0
2567,44985.0,25200.0,57600.0
2568,44985.0,14400.0,53400.0
2569,44985.0,16730.0,53400.0
2570,44985.0,25200.0,53400.0
2571,44985.0,14400.0,49200.0
2572,44985.0,16730.0,49200.0
2573,44985.0,25200.0,49200.0
2574,44985.0,14400.0,45000.0
2575,44985.0,16730.0,45000.0
2576,44985.0,25200.0,45000.0
2577,44985.0,14400.0,40800.0
2578,44985.0,16730.0,40800.0
2579,44985.0,25200.0,40800.0
2580,44985.0,14400.0,36600.0
2581,44985.0,16730.0,36600.0
2582,44985.0,25200.0,36600.0
2583,44985.0,14400.0,32400.0
2584,44985.0,16730.0,32400.0
2585,44985.0,25200.0,32400.0
2586,44985.0,14400.0,28200.0
2587,44985.0,16730.0,28200.0
2588,44985.0,25200.0,28200.0
2589,44985.0,14400.0,24000.0
2590,44985.0,16730.0,24000.0
2591,44985.0,25200.0,24000.0
2592,44985.0,14400.0,19800.0
2593,44985.0,16730.0,19800.0
2594,44985.0,25200.0,19800.0
2595,44985.0,14400.0,15600.0
2596,44985.0,16730.0,15600.0
2597,44985.0,25200.0,15600.0
2598,29515.0,14400.0,78600.0
2599,29515.0,22870.0,78600.0
2600,29515.0,22870.0,82800.0
2601,29515.0,25200.0,78600.0
2602,29515.0,14400.0,74400.0
2603,29515.0,22870.0,74400.0
2604,29515.0,25200.0,74400.0
2605,29515.0,14400.0,70200.0
2606,29515.0,22870.0,70200.0
2607,29515.0,25200.0,70200.0
2608,29515.0,14400.0,66000.0
2609,29515.0,22870.0,66000.0
2610,29515.0,25200.0,66000.0
2611,29515.0,14400.0,61800.0
2612,29515.0,22870.0,61800.0
2613,29515.0,25200.0,61800.0
2614,29515.0,14400.0,57600.0
2615,29515.0,22870.0,57600.0
2616,29515.0,25200.0,57600.0
2617,29515.0,14400.0,53400.0
2618,29515.0,22870.0,53400.0
2619,29515.0,25200.0,53400.0
2620,29515.0,14400.0,49200.0
2621,29515.0,22870.0,49200.0
2622,29515.0,25200.0,49200.0
2623,29515.0,14400.0,45000.0
2624,29515.0,22870.0,45000.0
2625,29515.0,25200.0,45000.0
2626,29515.0,14400.0,40800.0
2627,29515.0,22870.0,40800.0
2628,29515.0,25200.0,40800.0
2629,29515.0,14400.0,36600.0
2630,29515.0,22870.0,36600.0
2631,29515.0,25200.0,36600.0
2632,29515.0,14400.0,32400.0
2633,29515.0,22870.0,32400.0
2634,29515.0,25200.0,32400.0
2635,29515.0,14400.0,28200.0
2636,29515.0,22870.0,28200.0
2637,29515.0,25200.0,28200.0
2638,29515.0,14400.0,24000.0
2639,29515.0,22870.0,24000.0
2640,29515.0,25200.0,24000.0
2641,29515.0,14400.0,19800.0
2642,29515.0,22870.0,19800.0
2643,29515.0,25200.0,19800.0
2644,29515.0,14400.0,15600.0
2645,29515.0,22870.0,15600.0
2646,29515.0,25200.0,15600.0
2647,29515.0,22870.0,11400.0
2649,29495.0,24975.0,7200.0
2651,29495.0,14400.0,7200.0
2653,29500.0,16595.0,7200.0
2654,39200.0,14400.0,7200.0
2655,31035.0,14400.0,7200.0
2656,32750.0,19735.0,7200.0
2657,32750.0,20805.0,7200.0
2658,31035.0,25200.0,7200.0
2659,23750.0,20805.0,7200.0
2660,23750.0,19735.0,7200.0
2661,23750.0,16595.0,7200.0
2682,35387.0,25200.0,7200.0
2683,35387.0,25200.0,11400.0
2684,35387.0,25200.0,82800.0
2685,35387.0,25200.0,87850.0
2686,35387.0,25200.0,78600.0
2687,35387.0,25200.0,74400.0
2688,35387.0,25200.0,70200.0
2689,35387.0,25200.0,66000.0
2690,35387.0,25200.0,61800.0
2691,35387.0,25200.0,57600.0
2692,35387.0,25200.0,53400.0
2693,35387.0,25200.0,49200.0
2694,35387.0,25200.0,45000.0
2695,35387.0,25200.0,40800.0
2696,35387.0,25200.0,36600.0
2697,35387.0,25200.0,32400.0
2698,35387.0,25200.0,28200.0
2699,35387.0,25200.0,24000.0
2700,35387.0,25200.0,19800.0
2701,35387.0,25200.0,15600.0
2703,39138.0,25215.0,7200.0
2705,35362.0,14380.0,7200.0
2707,39138.0,14380.0,7200.0
2712,50750.01,34578.883,7200.0
2713,32749.992,4563.7417,87850.0
2714,41750.008,4563.7417,87850.0
2715,50750.01,5041.142,87850.0
2716,32749.992,4563.7417,82800.0
2717,41750.008,4563.7417,82800.0
2718,50750.01,5041.142,82800.0
2719,32749.992,4563.7417,78600.0
2720,41750.008,4563.7417,78600.0
2721,50750.01,5041.142,78600.0
2722,32749.992,4563.7417,74400.0
2723,41750.008,4563.7417,74400.0
2724,50750.01,5041.142,74400.0
2725,32749.992,4563.7417,70200.0
2726,41750.008,4563.7417,70200.0
2727,50750.01,5041.142,70200.0
2728,32749.992,4563.7417,66000.0
2729,41750.008,4563.7417,66000.0
2730,50750.01,5041.142,66000.0
2731,32749.992,4563.7417,61800.0
2732,41750.008,4563.7417,61800.0
2733,50750.01,5041.142,61800.0
2734,32749.992,4563.7417,57600.0
2735,41750.008,4563.7417,57600.0
2736,50750.01,5041.142,57600.0
2737,32749.992,4563.7417,53400.0
2738,41750.008,4563.7417,53400.0
2739,50750.01,5041.142,53400.0
2740,32749.992,4563.7417,49200.0
2741,41750.008,4563.7417,49200.0
2742,50750.01,5041.142,49200.0
2743,32749.992,4563.7417,45000.0
2744,41750.008,4563.7417,45000.0
2745,50750.01,5041.142,45000.0
2746,32749.992,4563.7417,40800.0
2747,41750.008,4563.7417,40800.0
2748,50750.01,5041.142,40800.0
2749,32749.992,4563.7417,36600.0
2750,41750.008,4563.7417,36600.0
2751,50750.01,5041.142,36600.0
2752,32749.992,4563.7417,32400.0
2753,41750.008,4563.7417,32400.0
2754,50750.01,5041.142,32400.0
2755,32749.992,4563.7417,28200.0
2756,41750.008,4563.7417,28200.0
