1,35387.0,16225.0,7200.0
2757,50750.01,5041.142,28200.0
2758,32749.992,4563.7417,24000.0
2759,41750.008,4563.7417,24000.0
2760,50750.01,5041.142,24000.0
2761,32749.992,4563.7417,19800.0
2762,41750.008,4563.7417,19800.0
2763,50750.01,5041.142,19800.0
2764,32749.992,4563.7417,15600.0
2765,41750.008,4563.7417,15600.0
2766,50750.01,5041.142,15600.0
2767,32749.992,4563.7417,11400.0
2768,41750.008,4563.7417,11400.0
2769,50750.01,5041.142,11400.0
2776,25550.0,25200.0,7200.0
2777,24750.0,25200.0,7200.0
2780,25550.0,25200.0,11400.0
2781,24750.0,25200.0,11400.0
2788,25450.0,25200.0,19800.0
2789,24650.0,25200.0,19800.0
2792,25450.0,25200.0,24000.0
2793,24650.0,25200.0,24000.0
2800,25400.0,25200.0,32400.0
2801,24600.0,25200.0,32400.0
2804,25400.0,25200.0,36600.0
2805,24600.0,25200.0,36600.0
2816,25325.0,25200.0,49200.0
2817,24525.0,25200.0,49200.0
2820,25300.0,25200.0,53400.0
2821,24500.0,25200.0,53400.0
2824,25300.0,25200.0,57600.0
2825,24500.0,25200.0,57600.0
2836,25250.0,25200.0,70200.0
2837,24450.0,25200.0,70200.0
2840,25250.0,25200.0,74400.0
2841,24450.0,25200.0,74400.0
2844,25200.0,25200.0,78600.0
2845,24400.0,25200.0,78600.0
2848,25200.0,25200.0,82800.0
2849,24400.0,25200.0,82800.0
2856,29150.0,25200.0,7200.0
2857,28150.0,25200.0,7200.0
2860,29150.0,25200.0,11400.0
2861,28150.0,25200.0,11400.0
2864,29150.0,25200.0,15600.0
2865,28150.0,25200.0,15600.0
2868,29150.0,25200.0,19800.0
2869,28150.0,25200.0,19800.0
2872,29150.0,25200.0,24000.0
2873,28150.0,25200.0,24000.0
2876,29150.0,25200.0,28200.0
2877,28150.0,25200.0,28200.0
2880,29150.0,25200.0,32400.0
2881,28150.0,25200.0,32400.0
2884,29150.0,25200.0,36600.0
2885,28150.0,25200.0,36600.0
2888,29150.0,25200.0,40800.0
2889,28150.0,25200.0,40800.0
2892,29150.0,25200.0,45000.0
2893,28150.0,25200.0,45000.0
2896,29150.0,25200.0,49200.0
2897,28150.0,25200.0,49200.0
2900,29150.0,25200.0,53400.0
2901,28150.0,25200.0,53400.0
2904,29150.0,25200.0,57600.0
2905,28150.0,25200.0,57600.0
2908,29150.0,25200.0,61800.0
2909,28150.0,25200.0,61800.0
2912,29150.0,25200.0,66000.0
2913,28150.0,25200.0,66000.0
2916,29150.0,25200.0,70200.0
2917,28150.0,25200.0,70200.0
2920,29150.0,25200.0,74400.0
2921,28150.0,25200.0,74400.0
2924,29150.0,25200.0,78600.0
2925,28150.0,25200.0,78600.0
2928,29150.0,25200.0,82800.0
2929,28150.0,25200.0,82800.0
2936,31950.0,25200.0,7200.0
2937,31150.0,25200.0,7200.0
2940,31950.0,25200.0,11400.0
2941,31150.0,25200.0,11400.0
2944,31950.0,25200.0,15600.0
2945,31150.0,25200.0,15600.0
2948,31950.0,25200.0,19800.0
2949,31150.0,25200.0,19800.0
2952,31900.0,25200.0,24000.0
2953,31100.0,25200.0,24000.0
2964,31725.0,25200.0,36600.0
2965,30925.0,25200.0,36600.0
2968,31725.0,25200.0,40800.0
2969,30925.0,25200.0,40800.0
2972,31625.0,25200.0,45000.0
2973,30825.0,25200.0,45000.0
2980,31675.0,25200.0,53400.0
2981,30875.0,25200.0,53400.0
2984,31625.0,25200.0,57600.0
2985,30825.0,25200.0,57600.0
2988,31625.0,25200.0,61800.0
2989,30825.0,25200.0,61800.0
2992,31625.0,25200.0,66000.0
2993,30825.0,25200.0,66000.0
3000,31520.0,25200.0,74400.0
3001,30720.0,25200.0,74400.0
3004,31575.0,25200.0,78600.0
3005,30775.0,25200.0,78600.0
3008,31525.0,25200.0,82800.0
3009,30725.0,25200.0,82800.0
3016,42750.0,25200.0,7200.0
3017,43550.0,25200.0,7200.0
3020,42750.0,25200.0,11400.0
3021,43550.0,25200.0,11400.0
3024,42750.0,25200.0,15600.0
3025,43550.0,25200.0,15600.0
3028,42750.0,25200.0,19800.0
3029,43550.0,25200.0,19800.0
3032,42750.0,25200.0,24000.0
3033,43550.0,25200.0,24000.0
3036,42750.0,25200.0,28200.0
3037,43550.0,25200.0,28200.0
3044,42775.0,25200.0,36600.0
3045,43575.0,25200.0,36600.0
3052,42750.0,25200.0,45000.0
3053,43550.0,25200.0,45000.0
3056,42775.0,25200.0,49200.0
3057,43575.0,25200.0,49200.0
3060,42750.0,25200.0,53400.0
3061,43550.0,25200.0,53400.0
3064,42750.0,25200.0,57600.0
3065,43550.0,25200.0,57600.0
3068,42750.0,25200.0,61800.0
3069,43550.0,25200.0,61800.0
3072,42750.0,25200.0,66000.0
3073,43550.0,25200.0,66000.0
3076,42750.0,25200.0,70200.0
3077,43550.0,25200.0,70200.0
3080,42750.0,25200.0,74400.0
3081,43550.0,25200.0,74400.0
3084,42750.0,25200.0,78600.0
3085,43550.0,25200.0,78600.0
3092,47250.0,25200.0,82800.0
3093,46150.0,25200.0,82800.0
3096,46050.0,25200.0,78600.0
3097,47150.0,25200.0,78600.0
3100,46050.0,25200.0,74400.0
3101,47150.0,25200.0,74400.0
3104,46050.0,25200.0,70200.0
3105,47150.0,25200.0,70200.0
3108,46050.0,25200.0,66000.0
3109,47150.0,25200.0,66000.0
3112,46050.0,25200.0,61800.0
3113,47150.0,25200.0,61800.0
3116,46050.0,25200.0,57600.0
3117,47150.0,25200.0,57600.0
3120,46050.0,25200.0,53400.0
3121,47150.0,25200.0,53400.0
3124,46100.0,25200.0,49200.0
3125,47200.0,25200.0,49200.0
3136,46050.0,25200.0,36600.0
3137,47150.0,25200.0,36600.0
3140,46050.0,25200.0,32400.0
3141,47150.0,25200.0,32400.0
3144,46050.0,25200.0,28200.0
3145,47150.0,25200.0,28200.0
3148,46050.0,25200.0,24000.0
3149,47150.0,25200.0,24000.0
3152,46050.0,25200.0,19800.0
3153,47150.0,25200.0,19800.0
3156,46050.0,25200.0,15600.0
3157,47150.0,25200.0,15600.0
3160,46050.0,25200.0,11400.0
3161,47150.0,25200.0,11400.0
3164,46050.0,25200.0,7200.0
3165,47150.0,25200.0,7200.0
3176,49150.0,25200.0,7200.0
3177,49950.0,25200.0,7200.0
3180,49150.0,25200.0,11400.0
3181,49950.0,25200.0,11400.0
3184,49150.0,25200.0,15600.0
3185,49950.0,25200.0,15600.0
3188,49150.0,25200.0,19800.0
3189,49950.0,25200.0,19800.0
3192,49150.0,25200.0,24000.0
3193,49950.0,25200.0,24000.0
3196,49150.0,25200.0,28200.0
3197,49950.0,25200.0,28200.0
3200,49150.0,25200.0,32400.0
3201,49950.0,25200.0,32400.0
3204,49150.0,25200.0,36600.0
3205,49950.0,25200.0,36600.0
3208,49150.0,25200.0,40800.0
3209,49950.0,25200.0,40800.0
3212,49150.0,25200.0,45000.0
3213,49950.0,25200.0,45000.0
3216,49150.0,25200.0,49200.0
3217,49950.0,25200.0,49200.0
3220,49150.0,25200.0,53400.0
3221,49950.0,25200.0,53400.0
3224,49150.0,25200.0,57600.0
3225,49950.0,25200.0,57600.0
3228,49150.0,25200.0,61800.0
3229,49950.0,25200.0,61800.0
3232,49150.0,25200.0,66000.0
3233,49950.0,25200.0,66000.0
3236,49150.0,25200.0,70200.0
3237,49950.0,25200.0,70200.0
3240,49150.0,25200.0,74400.0
3241,49950.0,25200.0,74400.0
3244,49150.0,25200.0,78600.0
3245,49950.0,25200.0,78600.0
3248,49950.0,25200.0,82800.0
3249,49150.0,25200.0,82800.0
3260,25750.0,14400.0,7200.0
3261,24950.0,14400.0,7200.0
3264,25750.0,14400.0,11400.0
3265,24950.0,14400.0,11400.0
3268,31850.0,14400.0,7200.0
3269,31050.0,14400.0,7200.0
3272,31750.0,14400.0,11400.0
3273,30950.0,14400.0,11400.0
3276,25750.0,14400.0,15600.0
3277,24950.0,14400.0,15600.0
3280,25750.0,14400.0,19800.0
3281,24950.0,14400.0,19800.0
3284,25750.0,14400.0,24000.0
3285,24950.0,14400.0,24000.0
3288,31750.0,14400.0,15600.0
3289,30950.0,14400.0,15600.0
3296,31725.0,14400.0,24000.0
3297,30925.0,14400.0,24000.0
3300,31700.0,14400.0,28200.0
3301,30900.0,14400.0,28200.0
3304,31725.0,14400.0,32400.0
3305,30925.0,14400.0,32400.0
3308,31675.0,14400.0,36600.0
3309,30875.0,14400.0,36600.0
3312,31650.0,14400.0,40800.0
3313,30850.0,14400.0,40800.0
3316,31650.0,14400.0,45000.0
3317,30850.0,14400.0,45000.0
3332,31650.0,14400.0,61800.0
3333,30850.0,14400.0,61800.0
3340,31550.0,14400.0,70200.0
3341,30750.0,14400.0,70200.0
3344,31550.0,14400.0,74400.0
3345,30750.0,14400.0,74400.0
3348,31575.0,14400.0,78600.0
3349,30775.0,14400.0,78600.0
3356,25750.0,14400.0,28200.0
3357,24950.0,14400.0,28200.0
3360,25750.0,14400.0,32400.0
3361,24950.0,14400.0,32400.0
3364,25750.0,14400.0,36600.0
3365,24950.0,14400.0,36600.0
3368,25750.0,14400.0,40800.0
3369,24950.0,14400.0,40800.0
3372,25750.0,14400.0,45000.0
3373,24950.0,14400.0,45000.0
3376,25750.0,14400.0,49200.0
3377,24950.0,14400.0,49200.0
3380,25750.0,14400.0,53400.0
3381,24950.0,14400.0,53400.0
3384,25750.0,14400.0,57600.0
3385,24950.0,14400.0,57600.0
3388,25750.0,14400.0,61800.0
3389,24950.0,14400.0,61800.0
3392,25750.0,14400.0,66000.0
3393,24950.0,14400.0,66000.0
3396,25750.0,14400.0,70200.0
3397,24950.0,14400.0,70200.0
3400,25750.0,14400.0,74400.0
3401,24950.0,14400.0,74400.0
3404,25750.0,14400.0,78600.0
3405,24950.0,14400.0,78600.0
3408,25725.0,14400.0,82800.0
3409,24925.0,14400.0,82800.0
3416,42750.0,14400.0,7200.0
3417,43550.0,14400.0,7200.0
3420,49150.0,14400.0,7200.0
3421,49950.0,14400.0,7200.0
3428,42750.0,14400.0,11400.0
3429,43550.0,14400.0,11400.0
3432,42750.0,14400.0,15600.0
3433,43550.0,14400.0,15600.0
3436,42750.0,14400.0,19800.0
3437,43550.0,14400.0,19800.0
3440,49150.0,14400.0,11400.0
3441,49950.0,14400.0,11400.0
3444,49150.0,14400.0,15600.0
3445,49950.0,14400.0,15600.0
3448,49150.0,14400.0,19800.0
3449,49950.0,14400.0,19800.0
3452,42750.0,14400.0,24000.0
3453,43550.0,14400.0,24000.0
3456,42750.0,14400.0,28200.0
3457,43550.0,14400.0,28200.0
3460,42750.0,14400.0,32400.0
3461,43550.0,14400.0,32400.0
3464,49150.0,14400.0,24000.0
3465,49950.0,14400.0,24000.0
3468,49150.0,14400.0,28200.0
3469,49950.0,14400.0,28200.0
3472,49150.0,14400.0,32400.0
3473,49950.0,14400.0,32400.0
3476,42750.0,14400.0,36600.0
3477,43550.0,14400.0,36600.0
3480,42750.0,14400.0,40800.0
3481,43550.0,14400.0,40800.0
3484,42750.0,14400.0,45000.0
3485,43550.0,14400.0,45000.0
3488,49150.0,14400.0,36600.0
3489,49950.0,14400.0,36600.0
3492,49150.0,14400.0,40800.0
3493,49950.0,14400.0,40800.0
3496,49150.0,14400.0,45000.0
3497,49950.0,14400.0,45000.0
3500,42775.0,14400.0,49200.0
3501,43575.0,14400.0,49200.0
3504,42800.0,14400.0,53400.0
3505,43600.0,14400.0,53400.0
3508,42800.0,14400.0,57600.0
3509,43600.0,14400.0,57600.0
3512,42775.0,14400.0,61800.0
3513,43575.0,14400.0,61800.0
3516,42750.0,14400.0,66000.0
3517,43550.0,14400.0,66000.0
3520,42750.0,14400.0,70200.0
3521,43550.0,14400.0,70200.0
3524,42750.0,14400.0,74400.0
3525,43550.0,14400.0,74400.0
3528,42750.0,14400.0,78600.0
3529,43550.0,14400.0,78600.0
3532,49150.0,14400.0,49200.0
3533,49950.0,14400.0,49200.0
3536,49150.0,14400.0,53400.0
3537,49950.0,14400.0,53400.0
3540,49150.0,14400.0,57600.0
3541,49950.0,14400.0,57600.0
3544,49150.0,14400.0,61800.0
3545,49950.0,14400.0,61800.0
3548,49150.0,14400.0,66000.0
3549,49950.0,14400.0,66000.0
3552,49150.0,14400.0,70200.0
3553,49950.0,14400.0,70200.0
3556,49150.0,14400.0,74400.0
3557,49950.0,14400.0,74400.0
3560,49150.0,14400.0,78600.0
3561,49950.0,14400.0,78600.0
3564,49150.0,14400.0,82800.0
3565,49950.0,14400.0,82800.0
3568,42750.0,14400.0,82800.0
3569,43550.0,14400.0,82800.0
3576,45850.0,14400.0,7200.0
3577,46950.0,14400.0,7200.0
3580,45850.0,14400.0,11400.0
3581,46950.0,14400.0,11400.0
3584,45850.0,14400.0,15600.0
3585,46950.0,14400.0,15600.0
3588,45850.0,14400.0,19800.0
3589,46950.0,14400.0,19800.0
3592,45850.0,14400.0,24000.0
3593,46950.0,14400.0,24000.0
3596,45850.0,14400.0,28200.0
3597,46950.0,14400.0,28200.0
3600,45850.0,14400.0,32400.0
3601,46950.0,14400.0,32400.0
3604,45850.0,14400.0,36600.0
3605,46950.0,14400.0,36600.0
3608,45850.0,14400.0,40800.0
3609,46950.0,14400.0,40800.0
3612,45850.0,14400.0,45000.0
3613,46950.0,14400.0,45000.0
3616,45850.0,14400.0,49200.0
3617,46950.0,14400.0,49200.0
3620,45850.0,14400.0,53400.0
3621,46950.0,14400.0,53400.0
3624,45850.0,14400.0,57600.0
3625,46950.0,14400.0,57600.0
3628,45850.0,14400.0,61800.0
3629,46950.0,14400.0,61800.0
3632,45850.0,14400.0,66000.0
3633,46950.0,14400.0,66000.0
3636,45850.0,14400.0,70200.0
3637,46950.0,14400.0,70200.0
3640,45850.0,14400.0,74400.0
3641,46950.0,14400.0,74400.0
3644,45850.0,14400.0,78600.0
3645,46950.0,14400.0,78600.0
3648,45850.0,14400.0,82800.0
3649,46950.0,14400.0,82800.0
3652,24350.0,17000.0,7200.0
3655,25275.0,17000.0,7200.0
3658,24375.0,17000.0,15600.0
3661,25325.0,17000.0,15600.0
3664,25550.0,17000.0,11400.0
3665,24750.0,17000.0,11400.0
3672,25550.0,17000.0,19800.0
3673,24750.0,17000.0,19800.0
3676,25550.0,17000.0,24000.0
3677,24750.0,17000.0,24000.0
3680,25550.0,17000.0,28200.0
3681,24550.0,17000.0,28200.0
3684,25550.0,17000.0,32400.0
3685,24550.0,17000.0,32400.0
3688,25550.0,17000.0,36600.0
3689,24550.0,17000.0,36600.0
3692,25550.0,17000.0,40800.0
3693,24550.0,17000.0,40800.0
3696,25550.0,17000.0,45000.0
3697,24550.0,17000.0,45000.0
3700,25550.0,17000.0,49200.0
3701,24550.0,17000.0,49200.0
3704,25550.0,17000.0,53400.0
3705,24550.0,17000.0,53400.0
3708,25550.0,17000.0,57600.0
3709,24550.0,17000.0,57600.0
3712,25550.0,17000.0,61800.0
3713,24550.0,17000.0,61800.0
3716,25550.0,17000.0,66000.0
3717,24550.0,17000.0,66000.0
3720,25550.0,17000.0,70200.0
3721,24550.0,17000.0,70200.0
3724,25550.0,17000.0,74400.0
3725,24550.0,17000.0,74400.0
3728,25550.0,17000.0,78600.0
3729,24550.0,17000.0,78600.0
3732,25550.0,17200.0,82800.0
3733,24550.0,17200.0,82800.0
3736,31640.0,25200.0,87850.0
3737,30640.0,25200.0,87850.0
3740,43700.0,25200.0,87850.0
3741,42700.0,25200.0,87850.0
3744,30550.0,14400.0,87850.0
3745,31550.0,14400.0,87850.0
3759,43550.0,22850.0,87850.0
3760,42550.0,22850.0,87850.0
3795,25550.0,17200.0,87850.0
3796,24550.0,17200.0,87850.0
3800,49950.0,25200.0,87850.0
3802,49150.0,25200.0,87850.0
3804,47250.0,25200.0,87850.0
3806,46150.0,25200.0,87850.0
3807,43550.0,25200.0,87850.0
3808,42750.0,25200.0,87850.0
3820,43550.0,25200.0,82800.0
3821,42750.0,25200.0,82800.0
3823,42750.0,14400.0,87850.0
3824,43550.0,14400.0,87850.0
3825,45850.0,14400.0,87850.0
3826,46950.0,14400.0,87850.0
3827,49150.0,14400.0,87850.0
3828,49950.0,14400.0,87850.0
3831,31520.0,14400.0,87850.0
3832,30720.0,14400.0,87850.0
3834,25725.0,14400.0,87850.0
3836,24925.0,14400.0,87850.0
3846,31520.0,14400.0,82800.0
3847,30720.0,14400.0,82800.0
3849,31525.0,25200.0,87850.0
3850,30725.0,25200.0,87850.0
3851,29150.0,25200.0,87850.0
3852,28150.0,25200.0,87850.0
3853,25200.0,25200.0,87850.0
3854,24400.0,25200.0,87850.0
3857,31575.0,25200.0,82800.0
3858,30775.0,25200.0,82800.0
3861,31575.0,14400.0,82800.0
3862,30775.0,14400.0,82800.0
3863,25750.0,14400.0,82800.0
3864,24950.0,14400.0,82800.0
3867,46050.0,25200.0,82800.0
3868,47150.0,25200.0,82800.0
3873,25550.0,17000.0,82800.0
3874,24550.0,17000.0,82800.0
3877,31520.0,25200.0,78600.0
3878,30720.0,25200.0,78600.0
3879,25250.0,25200.0,78600.0
3880,24450.0,25200.0,78600.0
3883,31550.0,14400.0,78600.0
3884,30750.0,14400.0,78600.0
3893,31500.0,25200.0,74400.0
3894,30700.0,25200.0,74400.0
3910,31500.0,25200.0,70200.0
3911,30700.0,25200.0,70200.0
3922,31625.0,25200.0,70200.0
3924,30825.0,25200.0,70200.0
3938,25250.0,25200.0,66000.0
3939,24450.0,25200.0,66000.0
3941,31600.0,14400.0,70200.0
3942,30800.0,14400.0,70200.0
3954,31600.0,14400.0,66000.0
3955,30800.0,14400.0,66000.0
3967,25300.0,25200.0,66000.0
3968,24500.0,25200.0,66000.0
3980,25300.0,25200.0,61800.0
3981,24500.0,25200.0,61800.0
3983,31650.0,14400.0,66000.0
3984,30850.0,14400.0,66000.0
3989,42775.0,14400.0,66000.0
3990,43575.0,14400.0,66000.0
3997,31660.0,14400.0,61800.0
3998,30860.0,14400.0,61800.0
4010,31660.0,14400.0,57600.0
4011,30860.0,14400.0,57600.0
4015,42800.0,14400.0,61800.0
4016,43600.0,14400.0,61800.0
4021,31675.0,25200.0,57600.0
4022,30875.0,25200.0,57600.0
4025,31625.0,14400.0,57600.0
4026,30825.0,14400.0,57600.0
4038,31625.0,14400.0,53400.0
4039,30825.0,14400.0,53400.0
4047,31745.0,25200.0,53400.0
4048,30945.0,25200.0,53400.0
4052,25325.0,25200.0,53400.0
4054,24525.0,25200.0,53400.0
4066,31745.0,25200.0,49200.0
4067,30945.0,25200.0,49200.0
4080,31625.0,14400.0,49200.0
4081,30825.0,14400.0,49200.0
4083,42775.0,25200.0,53400.0
4084,43575.0,25200.0,53400.0
4085,46100.0,25200.0,53400.0
4086,47200.0,25200.0,53400.0
4089,42775.0,14400.0,53400.0
4090,43575.0,14400.0,53400.0
4096,31625.0,25200.0,49200.0
4098,30825.0,25200.0,49200.0
4112,25325.0,25200.0,45000.0
4113,24525.0,25200.0,45000.0
4115,31650.0,14400.0,49200.0
4116,30850.0,14400.0,49200.0
4120,42750.0,25200.0,49200.0
4122,43550.0,25200.0,49200.0
4123,46125.0,25200.0,49200.0
4124,47225.0,25200.0,49200.0
4138,46125.0,25200.0,45000.0
4139,47225.0,25200.0,45000.0
4141,42750.0,14400.0,49200.0
4142,43550.0,14400.0,49200.0
4148,31725.0,25200.0,45000.0
4150,30925.0,25200.0,45000.0
4153,25375.0,25200.0,45000.0
4154,24575.0,25200.0,45000.0
4166,25375.0,25200.0,40800.0
4167,24575.0,25200.0,40800.0
4184,42750.0,25200.0,40800.0
4185,43550.0,25200.0,40800.0
4186,46125.0,25200.0,40800.0
4187,47225.0,25200.0,40800.0
4193,25400.0,25200.0,40800.0
4194,24600.0,25200.0,40800.0
4197,31675.0,14400.0,40800.0
4198,30875.0,14400.0,40800.0
4201,42775.0,25200.0,40800.0
4202,43575.0,25200.0,40800.0
4203,46050.0,25200.0,40800.0
4204,47150.0,25200.0,40800.0
4211,31775.0,25200.0,36600.0
4212,30975.0,25200.0,36600.0
4228,31775.0,25200.0,32400.0
4229,30975.0,25200.0,32400.0
4231,31725.0,14400.0,36600.0
4232,30925.0,14400.0,36600.0
4235,42750.0,25200.0,36600.0
4236,43550.0,25200.0,36600.0
4252,42750.0,25200.0,32400.0
4253,43550.0,25200.0,32400.0
4259,31975.0,25200.0,32400.0
4260,31175.0,25200.0,32400.0
4263,25425.0,25200.0,32400.0
4264,24625.0,25200.0,32400.0
4276,31975.0,25200.0,28200.0
4277,31175.0,25200.0,28200.0
4278,25425.0,25200.0,28200.0
4279,24625.0,25200.0,28200.0
4281,31700.0,14400.0,32400.0
4282,30900.0,14400.0,32400.0
4291,31900.0,25200.0,28200.0
4292,31100.0,25200.0,28200.0
4293,25450.0,25200.0,28200.0
4294,24650.0,25200.0,28200.0
4297,31725.0,14400.0,28200.0
4298,30925.0,14400.0,28200.0
4305,24750.0,17000.0,28200.0
4308,31950.0,25200.0,24000.0
4309,31150.0,25200.0,24000.0
4312,31750.0,14400.0,24000.0
4313,30950.0,14400.0,24000.0
4325,31750.0,14400.0,19800.0
4326,30950.0,14400.0,19800.0
4338,25500.0,25200.0,19800.0
4339,24700.0,25200.0,19800.0
4351,25500.0,25200.0,15600.0
4352,24700.0,25200.0,15600.0
4360,25325.0,17000.0,19800.0
4361,25175.0,17000.0,19800.0
4362,24525.0,17000.0,19800.0
4363,24375.0,17000.0,19800.0
4366,25550.0,25200.0,15600.0
4367,24750.0,25200.0,15600.0
4376,25550.0,17000.0,15600.0
4377,24750.0,17000.0,15600.0
4382,31850.0,14400.0,11400.0
4383,31050.0,14400.0,11400.0
4390,25275.0,17000.0,11400.0
4391,25150.0,17000.0,11400.0
4392,24475.0,17000.0,11400.0
4393,24350.0,17000.0,11400.0
4396,31750.0,14400.0,7200.0
4397,30950.0,14400.0,7200.0
4400,25550.0,17000.0,7200.0
4401,24750.0,17000.0,7200.0
4404,47250.0,25200.0,7200.0
4405,46150.0,25200.0,7200.0
